"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","202","410966","0.0-15.0-1.79","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","1234.5","images/cactus4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","203","411472","0.0-15.0-0.80","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","204","414501","0.0-15.0-1.80","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","2025.8999999985099","images/horse4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","205","415004","0.0-15.0-0.81","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","206","416695","0.0-15.0-1.81","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","685.8000000044703","images/train1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","207","417197","0.0-15.0-0.82","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","208","419333","0.0-15.0-1.82","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","1131.8999999985099","images/feline4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","209","419835","0.0-15.0-0.83","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","210","422113","0.0-15.0-1.83","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","1274","images/chair3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","211","422615","0.0-15.0-0.84","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","212","425063","0.0-15.0-1.84","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","1444.7999999970198","images/sheep1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","213","425566","0.0-15.0-0.85","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","214","427485","0.0-15.0-1.85","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","912","images/flower3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","215","427988","0.0-15.0-0.86","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","216","430237","0.0-15.0-1.86","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","1246.4000000059605","images/rabbit3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","217","430740","0.0-15.0-0.87","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","218","433649","0.0-15.0-1.87","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","1904.7000000029802","images/plane2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","219","434151","0.0-15.0-0.88","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","220","436322","0.0-15.0-1.88","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","1167","images/sheep2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","221","436824","0.0-15.0-0.89","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","222","439328","0.0-15.0-1.89","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","1499.6999999955297","images/cactus1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","223","439830","0.0-15.0-0.90","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","224","442395","0.0-15.0-1.90","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","1560","images/bush5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","225","442897","0.0-15.0-0.91","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","226","444653","0.0-15.0-1.91","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","751.8000000044703","images/flower2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","227","445155","0.0-15.0-0.92","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","228","447819","0.0-15.0-1.92","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","1660.5","images/chair1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","229","448322","0.0-15.0-0.93","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","230","451528","0.0-15.0-1.93","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","2201","images/train3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","231","452031","0.0-15.0-0.94","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","232","456462","0.0-15.0-1.94","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","3413","images/plane4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","233","456963","0.0-15.0-0.95","1486","2","""event"",""trial"",""time""
""blur"",""1"",""2551""
""focus"",""1"",""4046""
""fullscreenenter"",""1"",""4147""
","""event"",""trial"",""time""
""blur"",""1"",""2551""
","""event"",""trial"",""time""
""focus"",""1"",""4046""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4147""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
