"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","253","569632","0.0-15.0-1.104","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","2700.399999976158","images/banana3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","254","570134","0.0-15.0-0.105","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","255","573528","0.0-15.0-1.105","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","2392.899999976158","images/goat4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","256","574029","0.0-15.0-0.106","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","257","576353","0.0-15.0-1.106","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1322","images/cow1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","258","576853","0.0-15.0-0.107","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","259","580062","0.0-15.0-1.107","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","2207.400000035763","images/rodent1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","260","580564","0.0-15.0-0.108","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","261","583419","0.0-15.0-1.108","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1853.2999999523163","images/boat3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","262","583920","0.0-15.0-0.109","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","263","586209","0.0-15.0-1.109","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1287.199999988079","images/horse4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","264","586710","0.0-15.0-0.110","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","265","588850","0.0-15.0-1.110","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1138.5","images/horse3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","266","589352","0.0-15.0-0.111","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","267","591940","0.0-15.0-1.111","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1585.3999999761581","images/train1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","268","592440","0.0-15.0-0.112","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","269","594594","0.0-15.0-1.112","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1152.5999999642372","images/dog3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","270","595095","0.0-15.0-0.113","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","271","597580","0.0-15.0-1.113","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1482.9000000357628","images/table3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","272","598081","0.0-15.0-0.114","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","273","600442","0.0-15.0-1.114","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1359.4000000357628","images/chair1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","274","600943","0.0-15.0-0.115","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","275","603747","0.0-15.0-1.115","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1803.5","images/horse5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","276","604248","0.0-15.0-0.116","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","277","606674","0.0-15.0-1.116","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1423.699999988079","images/tree2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","278","607174","0.0-15.0-0.117","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","279","609863","0.0-15.0-1.117","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1686.800000011921","images/truck2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","280","610364","0.0-15.0-0.118","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","281","612601","0.0-15.0-1.118","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1223.5","images/banana4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","282","613103","0.0-15.0-0.119","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","283","617038","0.0-15.0-1.119","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","2934.400000035763","images/tree1.png","","","memory_trial","3","maybe_new","","","","","","",""
"preload","284","619561","0.0-16.0","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"learning-instructions","285","624224","0.0-17.0-0.0-0.0-0.0","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1654.199999988079","<p> We're now going to ask you to water your plants again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","286","631715","0.0-17.0-0.0-0.0-0.1","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1605.1000000238419","<p> On each trial, you will see a plant. Select the watering can that you think will make the plant grow. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","287","641428","0.0-17.0-0.0-0.0-0.2","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","2658.199999988079","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","288","651158","0.0-17.0-0.0-0.0-0.3","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","608.1999999880791","<p> You should use the 1 key to select the watering can on the left, the 2 key to select the watering can in the middle, and the 3 key to select the watering can on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/plants_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/plants_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/plants_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","289","658580","0.0-17.0-0.0-0.0-0.4","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1139.7999999523163","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","290","661918","0.0-17.0-0.0-1.0","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1277.699999988079","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","291","662540","0.0-17.0-0.0-2.0-0.0","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","292","666187","0.0-17.0-0.0-2.0-1.0","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","2645","images/cactus4.png","","","choice_memory_trial","3","","","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","images/plants_choice2.png","plants"
"html-keyboard-response","293","666704","0.0-17.0-0.0-2.0-0.1","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","294","669193","0.0-17.0-0.0-2.0-1.1","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1487.5","images/tree2.png","","","choice_memory_trial","2","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice3.png","plants"
"html-keyboard-response","295","669699","0.0-17.0-0.0-2.0-0.2","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","296","672894","0.0-17.0-0.0-2.0-1.2","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","2186.7000000476837","images/tree5.png","","","choice_memory_trial","3","","","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","images/plants_choice1.png","plants"
"html-keyboard-response","297","673404","0.0-17.0-0.0-2.0-0.3","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","298","675707","0.0-17.0-0.0-2.0-1.3","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1301.5999999642372","images/cactus2.png","","","choice_memory_trial","1","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice2.png","plants"
"html-keyboard-response","299","676219","0.0-17.0-0.0-2.0-0.4","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","300","678627","0.0-17.0-0.0-2.0-1.4","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1397.5999999642372","images/bush3.png","","","choice_memory_trial","1","","","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","images/plants_choice3.png","plants"
"html-keyboard-response","301","679138","0.0-17.0-0.0-2.0-0.5","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","302","681557","0.0-17.0-0.0-2.0-1.5","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1418.0999999642372","images/flower2.png","","","choice_memory_trial","3","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice1.png","plants"
"html-keyboard-response","303","682068","0.0-17.0-0.0-2.0-0.6","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","304","684120","0.0-17.0-0.0-2.0-1.6","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1040.6000000238419","images/flower1.png","","","choice_memory_trial","3","","","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","images/plants_choice1.png","plants"
"html-keyboard-response","305","684637","0.0-17.0-0.0-2.0-0.7","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","306","687499","0.0-17.0-0.0-2.0-1.7","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1860.300000011921","images/bush2.png","","","choice_memory_trial","2","","","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","images/plants_choice3.png","plants"
"html-keyboard-response","307","688011","0.0-17.0-0.0-2.0-0.8","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","308","690569","0.0-17.0-0.0-2.0-1.8","1865","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
""blur"",""40"",""206489""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""blur"",""40"",""206489""
","""event"",""trial"",""time""
""focus"",""40"",""211566""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1798""
","
","","","","","","1557.199999988079","images/tree1.png","","","choice_memory_trial","2","","","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","images/plants_choice1.png","plants"
