"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-button-response","136","429878","0.0-15.0-2.46-0.46","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2443","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","","","","","","","",""
"html-keyboard-response","137","430397","0.0-15.0-0.47","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","138","432661","0.0-15.0-1.47","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1254","images/dog2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","139","433177","0.0-15.0-0.48","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","140","437307","0.0-15.0-1.48","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","3112","images/flower1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","141","437826","0.0-15.0-0.49","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","142","442697","0.0-15.0-1.49","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","3850","images/bed1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","143","443217","0.0-15.0-0.50","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","144","445657","0.0-15.0-1.50","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1439","images/orange5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","145","446177","0.0-15.0-0.51","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","146","447927","0.0-15.0-1.51","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","738","images/rabbit2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","147","448447","0.0-15.0-0.52","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","148","450548","0.0-15.0-1.52","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1088","images/rabbit3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","149","451057","0.0-15.0-0.53","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","150","453557","0.0-15.0-1.53","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1498","images/table2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","151","454077","0.0-15.0-0.54","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","152","456217","0.0-15.0-1.54","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1125","images/feline1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","153","456737","0.0-15.0-0.55","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","154","458757","0.0-15.0-1.55","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1014","images/truck2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","155","459267","0.0-15.0-0.56","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","156","461187","0.0-15.0-1.56","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","915","images/tree5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","157","461707","0.0-15.0-0.57","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","158","463467","0.0-15.0-1.57","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","752","images/chair3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","159","463977","0.0-15.0-0.58","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","160","467497","0.0-15.0-1.58","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2502","images/chair2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","161","468017","0.0-15.0-0.59","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","162","470207","0.0-15.0-1.59","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1175","images/tree4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","163","470727","0.0-15.0-0.60","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","164","473567","0.0-15.0-1.60","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1821","images/cactus3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","165","474087","0.0-15.0-0.61","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","166","476697","0.0-15.0-1.61","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1591","images/orange1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","167","477207","0.0-15.0-0.62","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","168","479797","0.0-15.0-1.62","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1586","images/train1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","169","480317","0.0-15.0-0.63","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","170","483187","0.0-15.0-1.63","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1858","images/rodent3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","171","483707","0.0-15.0-0.64","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","172","488297","0.0-15.0-1.64","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","3577","images/bush2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","173","488817","0.0-15.0-0.65","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","174","493427","0.0-15.0-1.65","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","3594","images/orange2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","175","493947","0.0-15.0-0.66","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","176","497167","0.0-15.0-1.66","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2211","images/table1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","177","497687","0.0-15.0-0.67","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","178","501878","0.0-15.0-1.67","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","3186","images/sofa3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","179","502398","0.0-15.0-0.68","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","180","504727","0.0-15.0-1.68","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1325","images/apple5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","181","505228","0.0-15.0-0.69","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","182","509397","0.0-15.0-1.69","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","3161","images/cow1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","183","509917","0.0-15.0-0.70","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","184","513885","0.0-15.0-1.70","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","2954","images/sofa1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","185","514386","0.0-15.0-0.71","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","186","516687","0.0-15.0-1.71","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1292","images/flower2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","187","517207","0.0-15.0-0.72","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","188","519328","0.0-15.0-1.72","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1108","images/cactus4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","189","519837","0.0-15.0-0.73","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","190","521798","0.0-15.0-1.73","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","949","images/bed3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","191","522317","0.0-15.0-0.74","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","192","526427","0.0-15.0-1.74","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","3100","images/bed5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","193","526947","0.0-15.0-0.75","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","194","528728","0.0-15.0-1.75","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","779","images/dog3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","195","529237","0.0-15.0-0.76","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","196","533337","0.0-15.0-1.76","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","3086","images/horse3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","197","533857","0.0-15.0-0.77","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","198","535737","0.0-15.0-1.77","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","875","images/bed2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","199","536248","0.0-15.0-0.78","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","200","538608","0.0-15.0-1.78","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1358","images/dog5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","201","539127","0.0-15.0-0.79","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","202","541287","0.0-15.0-1.79","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1145","images/bush3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","203","541798","0.0-15.0-0.80","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","204","544157","0.0-15.0-1.80","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1354","images/cactus2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","205","544677","0.0-15.0-0.81","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","206","546707","0.0-15.0-1.81","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1026","images/train2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","207","547227","0.0-15.0-0.82","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","208","549947","0.0-15.0-1.82","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1701","images/bush1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","209","550467","0.0-15.0-0.83","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","210","552672","0.0-15.0-1.83","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","1205","images/cow3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","211","553177","0.0-15.0-0.84","1668","2","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""2929""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2929""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
