"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","171","412043","0.0-15.0-0.64","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","172","414026","0.0-15.0-1.64","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","979.3000000715256","images/cow3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","173","414527","0.0-15.0-0.65","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","174","416919","0.0-15.0-1.65","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1388.3999999761581","images/horse2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","175","417420","0.0-15.0-0.66","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","176","420282","0.0-15.0-1.66","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1858.1999999284744","images/sheep4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","177","420785","0.0-15.0-0.67","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","178","424019","0.0-15.0-1.67","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","2230.600000023842","images/cactus3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","179","424521","0.0-15.0-0.68","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","180","427931","0.0-15.0-1.68","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","2406.600000023842","images/apple1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","181","428434","0.0-15.0-0.69","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","182","430768","0.0-15.0-1.69","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1330.3000000715256","images/bed4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","183","431270","0.0-15.0-0.70","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","184","433596","0.0-15.0-1.70","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1315.3000000715256","images/flower3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","185","434098","0.0-15.0-0.71","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","186","436694","0.0-15.0-1.71","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1592.1000000238419","images/sheep2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","187","437197","0.0-15.0-0.72","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","188","439092","0.0-15.0-1.72","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","891.6000000238419","images/cow1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","189","439594","0.0-15.0-0.73","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","190","441544","0.0-15.0-1.73","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","944.7999999523163","images/horse4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","191","442045","0.0-15.0-0.74","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","192","445096","0.0-15.0-1.74","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","2047.0999999046326","images/cow5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","193","445598","0.0-15.0-0.75","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","194","448245","0.0-15.0-1.75","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1643.2000000476837","images/chair4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","195","448748","0.0-15.0-0.76","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","196","451473","0.0-15.0-1.76","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1722","images/sofa1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","197","451974","0.0-15.0-0.77","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","198","454456","0.0-15.0-1.77","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1477.6000000238419","images/rabbit3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","199","454958","0.0-15.0-0.78","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","200","457363","0.0-15.0-1.78","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1402.1000000238419","images/boat1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","201","457865","0.0-15.0-0.79","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","202","459779","0.0-15.0-1.79","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","909.3000000715256","images/rodent4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","203","460281","0.0-15.0-0.80","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","204","462844","0.0-15.0-1.80","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1558.7999999523163","images/feline5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","205","463348","0.0-15.0-0.81","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","206","465743","0.0-15.0-1.81","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1391","images/sofa5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","207","466244","0.0-15.0-0.82","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","208","468797","0.0-15.0-1.82","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1549.5","images/rabbit5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","209","469299","0.0-15.0-0.83","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","210","472285","0.0-15.0-1.83","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1981.6999999284744","images/boat4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","211","472788","0.0-15.0-0.84","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","212","474827","0.0-15.0-1.84","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1035.8999999761581","images/dog5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","213","475330","0.0-15.0-0.85","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","214","478138","0.0-15.0-1.85","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1804","images/orange2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","215","478640","0.0-15.0-0.86","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","216","481699","0.0-15.0-1.86","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","2055.600000023842","images/orange4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","217","482201","0.0-15.0-0.87","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","218","484287","0.0-15.0-1.87","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1082","images/cow2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","219","484802","0.0-15.0-0.88","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","220","487204","0.0-15.0-1.88","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1399","images/boat3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","221","487718","0.0-15.0-0.89","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","222","490102","0.0-15.0-1.89","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1379.1000000238419","images/goat2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","223","490604","0.0-15.0-0.90","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","224","495078","0.0-15.0-1.90","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","3471","images/bush4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","225","495581","0.0-15.0-0.91","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","226","498325","0.0-15.0-1.91","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1738.5","images/banana2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","227","498827","0.0-15.0-0.92","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","228","501121","0.0-15.0-1.92","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1279.5","images/feline1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","229","501623","0.0-15.0-0.93","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","230","504194","0.0-15.0-1.93","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1566.5","images/flower2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","231","504696","0.0-15.0-0.94","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","232","507329","0.0-15.0-1.94","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1628.8000000715256","images/apple3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","233","507831","0.0-15.0-0.95","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","234","510635","0.0-15.0-1.95","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1799.7000000476837","images/tree5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","235","511139","0.0-15.0-0.96","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","236","514416","0.0-15.0-1.96","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","2262.5","images/plane5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","237","514919","0.0-15.0-0.97","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","238","517792","0.0-15.0-1.97","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1870.3999999761581","images/truck1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","239","518294","0.0-15.0-0.98","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","240","520204","0.0-15.0-1.98","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","904.8999999761581","images/horse1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","241","520716","0.0-15.0-0.99","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","242","523550","0.0-15.0-1.99","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1830.1000000238419","images/dog4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","243","524052","0.0-15.0-0.100","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","244","526248","0.0-15.0-1.100","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1189.7999999523163","images/sheep3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","245","526757","0.0-15.0-0.101","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","246","528730","0.0-15.0-1.101","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","969.2000000476837","images/flower4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-button-response","247","551449","0.0-15.0-2.101-0.101","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","22717.200000047684","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","","","","","","","",""
"html-keyboard-response","248","551951","0.0-15.0-0.102","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","249","554512","0.0-15.0-1.102","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1556.5","images/bush1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","250","555014","0.0-15.0-0.103","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","251","556774","0.0-15.0-1.103","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","756.3999999761581","images/flower1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","252","557276","0.0-15.0-0.104","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","253","559197","0.0-15.0-1.104","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","917.9000000953674","images/horse5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","254","559699","0.0-15.0-0.105","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","255","562548","0.0-15.0-1.105","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1844.7999999523163","images/apple4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","256","563050","0.0-15.0-0.106","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","257","565348","0.0-15.0-1.106","1650","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
""blur"",""247"",""529077""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""blur"",""247"",""529077""
","""event"",""trial"",""time""
""focus"",""247"",""531131""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2308""
","
","","","","","","1293.5","images/boat5.png","","","memory_trial","1","definitely_old","","","","","","",""
