"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","132","294806","0.0-15.0-0.45","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","133","296833","0.0-15.0-1.45","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1015","images/tree3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","134","297339","0.0-15.0-0.46","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","135","299254","0.0-15.0-1.46","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","906","images/feline1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-button-response","136","301520","0.0-15.0-2.46-0.46","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","2265","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","","","","","","","",""
"html-keyboard-response","137","302021","0.0-15.0-0.47","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","138","305164","0.0-15.0-1.47","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","2131","images/apple5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","139","305669","0.0-15.0-0.48","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","140","307473","0.0-15.0-1.48","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","792","images/bush4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","141","307977","0.0-15.0-0.49","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","142","309613","0.0-15.0-1.49","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","632","images/horse2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","143","310117","0.0-15.0-0.50","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","144","312315","0.0-15.0-1.50","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1188","images/train4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","145","312815","0.0-15.0-0.51","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","146","315012","0.0-15.0-1.51","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1196","images/sheep2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","147","315521","0.0-15.0-0.52","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","148","317770","0.0-15.0-1.52","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1247","images/cactus3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","149","318284","0.0-15.0-0.53","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","150","319977","0.0-15.0-1.53","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","692","images/sofa3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","151","320491","0.0-15.0-0.54","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","152","322305","0.0-15.0-1.54","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","800","images/cactus5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","153","322819","0.0-15.0-0.55","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","154","324915","0.0-15.0-1.55","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1092","images/table2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","155","325431","0.0-15.0-0.56","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","156","327873","0.0-15.0-1.56","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1436","images/straw1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","157","328388","0.0-15.0-0.57","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","158","330839","0.0-15.0-1.57","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1441","images/orange1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","159","331344","0.0-15.0-0.58","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","160","333046","0.0-15.0-1.58","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","701","images/chair5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","161","333552","0.0-15.0-0.59","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","162","335558","0.0-15.0-1.59","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","995","images/train5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","163","336072","0.0-15.0-0.60","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","164","338349","0.0-15.0-1.60","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1271","images/cow2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","165","338851","0.0-15.0-0.61","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","166","340898","0.0-15.0-1.61","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1040","images/tree1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","167","341400","0.0-15.0-0.62","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","168","343148","0.0-15.0-1.62","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","736","images/tree4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","169","343662","0.0-15.0-0.63","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","170","345550","0.0-15.0-1.63","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","886","images/straw5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","171","346055","0.0-15.0-0.64","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","172","347788","0.0-15.0-1.64","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","722","images/rodent5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","173","348302","0.0-15.0-0.65","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","174","350782","0.0-15.0-1.65","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1474","images/truck3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","175","351285","0.0-15.0-0.66","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","176","352987","0.0-15.0-1.66","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","693","images/bush3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","177","353487","0.0-15.0-0.67","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","178","356055","0.0-15.0-1.67","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1552","images/bed1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","179","356570","0.0-15.0-0.68","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","180","358436","0.0-15.0-1.68","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","856","images/rabbit2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","181","358944","0.0-15.0-0.69","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","182","360616","0.0-15.0-1.69","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","657","images/rodent1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","183","361130","0.0-15.0-0.70","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","184","363271","0.0-15.0-1.70","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1128","images/boat3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","185","363773","0.0-15.0-0.71","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","186","365492","0.0-15.0-1.71","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","712","images/dog4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","187","366007","0.0-15.0-0.72","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","188","368181","0.0-15.0-1.72","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1173","images/plane4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","189","368696","0.0-15.0-0.73","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","190","371105","0.0-15.0-1.73","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1396","images/sofa1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","191","371618","0.0-15.0-0.74","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","192","373946","0.0-15.0-1.74","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1317","images/plane1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","193","374462","0.0-15.0-0.75","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","194","377381","0.0-15.0-1.75","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1913","images/bed3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","195","377895","0.0-15.0-0.76","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","196","380339","0.0-15.0-1.76","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1439","images/dog2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","197","380850","0.0-15.0-0.77","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","198","382599","0.0-15.0-1.77","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","735","images/banana2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","199","383115","0.0-15.0-0.78","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","200","384801","0.0-15.0-1.78","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","682","images/orange2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","201","385312","0.0-15.0-0.79","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","202","387456","0.0-15.0-1.79","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","1133","images/boat2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","203","387963","0.0-15.0-0.80","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","204","389925","0.0-15.0-1.80","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","957","images/horse3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","205","390428","0.0-15.0-0.81","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","206","392110","0.0-15.0-1.81","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","668","images/sheep3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","207","392617","0.0-15.0-0.82","1570","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""1814""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1814""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
