"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"learning-instructions","378","843739","0.0-17.0-2.0-0.0-0.1","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","1939.8999999999069","<p> On each trial, you will see a fruit. Select the store where you think you can buy the fruit. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","379","851712","0.0-17.0-2.0-0.0-0.2","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","915.1000000000931","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","380","859782","0.0-17.0-2.0-0.0-0.3","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","487.8000000002794","<p> You should use the 1 key to select the store on the left, the 2 key to select the store in the middle, and the 3 key to select the store on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/fruit_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/fruit_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/fruit_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","381","866733","0.0-17.0-2.0-0.0-0.4","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","690.5","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","382","868809","0.0-17.0-2.0-1.0","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","16.199999999720603","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","383","869410","0.0-17.0-2.0-2.0-0.0","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","384","871134","0.0-17.0-2.0-2.0-1.0","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","720.8000000002794","images/orange2.png","","","choice_memory_trial","2","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","385","871636","0.0-17.0-2.0-2.0-0.1","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","386","873248","0.0-17.0-2.0-2.0-1.1","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","610.1000000000931","images/banana4.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","387","873749","0.0-17.0-2.0-2.0-0.2","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","388","875585","0.0-17.0-2.0-2.0-1.2","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","833.2000000001863","images/apple4.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","389","876086","0.0-17.0-2.0-2.0-0.3","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","390","878688","0.0-17.0-2.0-2.0-1.3","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","1599.3000000002794","images/apple1.png","","","choice_memory_trial","2","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice2.png","fruit"
"html-keyboard-response","391","879190","0.0-17.0-2.0-2.0-0.4","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","392","882413","0.0-17.0-2.0-2.0-1.4","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","2220.7000000001863","images/apple3.png","","","choice_memory_trial","1","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice2.png","fruit"
"html-keyboard-response","393","882914","0.0-17.0-2.0-2.0-0.5","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","394","886557","0.0-17.0-2.0-2.0-1.5","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","2640.5","images/banana3.png","","","choice_memory_trial","2","","","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","395","887059","0.0-17.0-2.0-2.0-0.6","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","396","890339","0.0-17.0-2.0-2.0-1.6","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","2276.899999999907","images/straw2.png","","","choice_memory_trial","2","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice3.png","fruit"
"html-keyboard-response","397","890840","0.0-17.0-2.0-2.0-0.7","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","398","893467","0.0-17.0-2.0-2.0-1.7","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","1624.7000000001863","images/apple5.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice3.png","images/fruit_choice2.png","[0,2,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","399","893969","0.0-17.0-2.0-2.0-0.8","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","400","895803","0.0-17.0-2.0-2.0-1.8","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","831.7000000001863","images/straw5.png","","","choice_memory_trial","2","","","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","401","896305","0.0-17.0-2.0-2.0-0.9","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","402","899781","0.0-17.0-2.0-2.0-1.9","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","2473.5","images/apple2.png","","","choice_memory_trial","2","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice3.png","fruit"
"html-keyboard-response","403","900282","0.0-17.0-2.0-2.0-0.10","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","404","902914","0.0-17.0-2.0-2.0-1.10","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","1629.1999999997206","images/banana1.png","","","choice_memory_trial","3","","","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","images/fruit_choice2.png","fruit"
"html-keyboard-response","405","903416","0.0-17.0-2.0-2.0-0.11","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","406","905639","0.0-17.0-2.0-2.0-1.11","1917","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
""fullscreenexit"",""6"",""21789""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2231""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21789""
","","","","","","1221.1000000000931","images/straw1.png","","","choice_memory_trial","2","","","images/fruit_choice3.png","images/fruit_choice2.png","images/fruit_choice1.png","[2,1,0]","images/fruit_choice2.png","fruit"
