"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","503","1461282","0.0-17.0-4.0-2.0-0.14","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","504","1463612","0.0-17.0-4.0-2.0-1.14","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","1327.3999999999069","images/dog4.png","","","choice_memory_trial","2","","","images/pets_choice3.png","images/pets_choice1.png","images/pets_choice2.png","[2,0,1]","images/pets_choice1.png","pets"
"html-keyboard-response","505","1464114","0.0-17.0-4.0-2.0-0.15","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","506","1467655","0.0-17.0-4.0-2.0-1.15","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","2539.4000000003725","images/rabbit2.png","","","choice_memory_trial","3","","","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","images/pets_choice1.png","pets"
"html-keyboard-response","507","1468157","0.0-17.0-4.0-2.0-0.16","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","508","1470082","0.0-17.0-4.0-2.0-1.16","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","922.6000000000931","images/rabbit4.png","","","choice_memory_trial","1","","","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","images/pets_choice2.png","pets"
"html-keyboard-response","509","1470585","0.0-17.0-4.0-2.0-0.17","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","510","1473746","0.0-17.0-4.0-2.0-1.17","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","2154.399999999907","images/rabbit3.png","","","choice_memory_trial","3","","","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","images/pets_choice1.png","pets"
"html-keyboard-response","511","1474248","0.0-17.0-4.0-2.0-0.18","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","512","1477915","0.0-17.0-4.0-2.0-1.18","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","2666","images/feline1.png","","","choice_memory_trial","1","","","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","images/pets_choice1.png","pets"
"html-keyboard-response","513","1478420","0.0-17.0-4.0-2.0-0.19","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","514","1480882","0.0-17.0-4.0-2.0-1.19","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","1459.6000000000931","images/feline2.png","","","choice_memory_trial","3","","","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","images/pets_choice3.png","pets"
"learning-instructions","515","1486191","0.0-17.0-5.0-0.0-0.0","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","1396.1000000000931","<p> We're now going to ask you to put fuel in your vehicles again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","516","1493209","0.0-17.0-5.0-0.0-0.1","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","964","<p> On each trial, you will see a vehicle. Select the fuel that you think will make the vehicle start. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","517","1501428","0.0-17.0-5.0-0.0-0.2","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","1152.7000000001863","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","518","1509554","0.0-17.0-5.0-0.0-0.3","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","688.1000000000931","<p> You should use the 1 key to select the fuel on the left, the 2 key to select the fuel in the middle, and the 3 key to select the fuel on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/vehicles_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/vehicles_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/vehicles_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","519","1518072","0.0-17.0-5.0-0.0-0.4","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","2247.3000000002794","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","520","1521186","0.0-17.0-5.0-1.0","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","954.8000000002794","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","521","1521788","0.0-17.0-5.0-2.0-0.0","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","522","1526806","0.0-17.0-5.0-2.0-1.0","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","4003.399999999907","images/truck2.png","","","choice_memory_trial","2","","","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","523","1527320","0.0-17.0-5.0-2.0-0.1","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","524","1528942","0.0-17.0-5.0-2.0-1.1","1735","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
""blur"",""11"",""108375""
""focus"",""11"",""117399""
""blur"",""136"",""525210""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""blur"",""11"",""108375""
""blur"",""136"",""525210""
","""event"",""trial"",""time""
""focus"",""11"",""117399""
""focus"",""136"",""556584""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9913""
","
","","","","","","610.3999999999069","images/train3.png","","","choice_memory_trial","1","","","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","images/vehicles_choice3.png","vehicles"
