"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","55","205078","0.0-15.0-1.6","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","2374","images/banana1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","56","205580","0.0-15.0-0.7","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","57","207761","0.0-15.0-1.7","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1172","images/cactus2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","58","208266","0.0-15.0-0.8","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","59","210362","0.0-15.0-1.8","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1086","images/boat5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","60","210872","0.0-15.0-0.9","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","61","213493","0.0-15.0-1.9","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1611","images/sheep5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","62","214007","0.0-15.0-0.10","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","63","215978","0.0-15.0-1.10","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","966","images/horse2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","64","216490","0.0-15.0-0.11","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","65","218468","0.0-15.0-1.11","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","963","images/orange1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","66","218981","0.0-15.0-0.12","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","67","221425","0.0-15.0-1.12","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1434","images/truck3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","68","221932","0.0-15.0-0.13","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","69","224093","0.0-15.0-1.13","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1144","images/orange3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","70","224607","0.0-15.0-0.14","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","71","226861","0.0-15.0-1.14","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1237","images/boat3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","72","227372","0.0-15.0-0.15","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","73","229176","0.0-15.0-1.15","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","791","images/sofa3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","74","229677","0.0-15.0-0.16","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","75","231877","0.0-15.0-1.16","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1197","images/tree4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","76","232381","0.0-15.0-0.17","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","77","234475","0.0-15.0-1.17","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1092","images/truck2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","78","234982","0.0-15.0-0.18","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","79","237028","0.0-15.0-1.18","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","1030","images/train1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","80","237528","0.0-15.0-0.19","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","81","239466","0.0-15.0-1.19","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","925","images/cow1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","82","239970","0.0-15.0-0.20","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","83","241746","0.0-15.0-1.20","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","761","images/banana3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","84","242262","0.0-15.0-0.21","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","85","244126","0.0-15.0-1.21","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","852","images/train4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","86","244640","0.0-15.0-0.22","1744","2","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""2138""
""fullscreenexit"",""2"",""3305""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2138""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""3305""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
