"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","151","416938","0.0-15.0-0.54","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","152","419091","0.0-15.0-1.54","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1151.035000000731","images/bed5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","153","419592","0.0-15.0-0.55","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","154","422474","0.0-15.0-1.55","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1878.924999999057","images/table3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","155","422976","0.0-15.0-0.56","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","156","424961","0.0-15.0-1.56","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","982.7399999994668","images/feline5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","157","425462","0.0-15.0-0.57","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","158","427586","0.0-15.0-1.57","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1121.3250000000698","images/straw5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","159","428088","0.0-15.0-0.58","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","160","430140","0.0-15.0-1.58","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1048.350000000908","images/boat4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","161","430642","0.0-15.0-0.59","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","162","432729","0.0-15.0-1.59","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1085.3200000001234","images/feline1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","163","433231","0.0-15.0-0.60","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","164","435040","0.0-15.0-1.60","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","806.4500000000698","images/tree4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","165","435542","0.0-15.0-0.61","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","166","437623","0.0-15.0-1.61","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1077.185000000114","images/flower2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","167","438131","0.0-15.0-0.62","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","168","440278","0.0-15.0-1.62","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1144.1250000006985","images/apple3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","169","440783","0.0-15.0-0.63","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","170","442629","0.0-15.0-1.63","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","843.3000000005122","images/orange2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","171","443130","0.0-15.0-0.64","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","172","446020","0.0-15.0-1.64","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1888.6400000010617","images/straw4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","173","446522","0.0-15.0-0.65","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","174","448681","0.0-15.0-1.65","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1155.9699999997974","images/table2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","175","449182","0.0-15.0-0.66","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","176","451080","0.0-15.0-1.66","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","886.5299999997951","images/chair2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","177","451583","0.0-15.0-0.67","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","178","453880","0.0-15.0-1.67","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1294.275000000198","images/train1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","179","454381","0.0-15.0-0.68","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","180","456107","0.0-15.0-1.68","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","724.1350000004168","images/straw1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","181","456609","0.0-15.0-0.69","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","182","458432","0.0-15.0-1.69","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","820.9450000012876","images/train4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","183","458934","0.0-15.0-0.70","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","184","461874","0.0-15.0-1.70","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1938.0150000015274","images/bush3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","185","462376","0.0-15.0-0.71","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","186","464460","0.0-15.0-1.71","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1080.9700000009034","images/banana4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","187","464962","0.0-15.0-0.72","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","188","467122","0.0-15.0-1.72","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1158.6599999991013","images/plane1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","189","467624","0.0-15.0-0.73","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","190","469522","0.0-15.0-1.73","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","894.0899999997346","images/sheep3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","191","470023","0.0-15.0-0.74","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","192","472122","0.0-15.0-1.74","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1096.3099999990081","images/dog4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","193","472623","0.0-15.0-0.75","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","194","474823","0.0-15.0-1.75","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1188.7349999997532","images/table4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","195","475325","0.0-15.0-0.76","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","196","477314","0.0-15.0-1.76","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","985.8149999999441","images/feline4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","197","477816","0.0-15.0-0.77","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","198","479846","0.0-15.0-1.77","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1027.2550000008778","images/rodent4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","199","480348","0.0-15.0-0.78","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","200","482355","0.0-15.0-1.78","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1005.0400000000373","images/bed2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","201","482857","0.0-15.0-0.79","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","202","484991","0.0-15.0-1.79","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1132.1650000008522","images/flower1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","203","485492","0.0-15.0-0.80","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","204","487443","0.0-15.0-1.80","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","947.8599999983562","images/dog2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","205","487944","0.0-15.0-0.81","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","206","490111","0.0-15.0-1.81","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1163.1249999991269","images/chair4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","207","490614","0.0-15.0-0.82","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","208","493133","0.0-15.0-1.82","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1516.7599999986123","images/apple4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","209","493635","0.0-15.0-0.83","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","210","495691","0.0-15.0-1.83","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1053.0749999997788","images/sheep2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","211","496193","0.0-15.0-0.84","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","212","498683","0.0-15.0-1.84","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1487.1449999991455","images/table5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","213","499185","0.0-15.0-0.85","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","214","500912","0.0-15.0-1.85","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","724.7100000004284","images/straw2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","215","501413","0.0-15.0-0.86","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","216","503487","0.0-15.0-1.86","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1070.4750000004424","images/truck5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","217","503988","0.0-15.0-0.87","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","218","506058","0.0-15.0-1.87","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1054.8500000004424","images/boat1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","219","506561","0.0-15.0-0.88","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","220","508914","0.0-15.0-1.88","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1350.8849999998347","images/tree5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","221","509416","0.0-15.0-0.89","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","222","511480","0.0-15.0-1.89","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1061.8750000012806","images/train5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","223","511982","0.0-15.0-0.90","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","224","513800","0.0-15.0-1.90","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","815.205000000773","images/train3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","225","514301","0.0-15.0-0.91","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","226","518439","0.0-15.0-1.91","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","3134.9050000007846","images/tree2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","227","518940","0.0-15.0-0.92","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","228","520770","0.0-15.0-1.92","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","826.7999999988824","images/table1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","229","521272","0.0-15.0-0.93","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","230","523791","0.0-15.0-1.93","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1516.1299999999464","images/sofa2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","231","524295","0.0-15.0-0.94","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","232","526345","0.0-15.0-1.94","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1048.4849999992875","images/bush4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","233","526847","0.0-15.0-0.95","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","234","528887","0.0-15.0-1.95","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1036.6849999991246","images/feline3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","235","529388","0.0-15.0-0.96","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","236","531674","0.0-15.0-1.96","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1283.390000000596","images/apple1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","237","532176","0.0-15.0-0.97","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","238","534209","0.0-15.0-1.97","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1029.0299999996787","images/cactus2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","239","534711","0.0-15.0-0.98","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","240","536474","0.0-15.0-1.98","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","760.7049999987939","images/dog1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","241","536975","0.0-15.0-0.99","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","242","538914","0.0-15.0-1.99","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","934.6249999997672","images/cactus1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","243","539415","0.0-15.0-0.100","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","244","541067","0.0-15.0-1.100","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","648.2099999993807","images/straw3.png","","","memory_trial","4","definitely_new","","","","","","",""
