"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","161","380392","0.0-15.0-0.59","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","162","382251","0.0-15.0-1.59","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","853.6999999284744","images/apple4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","163","382753","0.0-15.0-0.60","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","164","384475","0.0-15.0-1.60","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","703.2999999523163","images/boat1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","165","384976","0.0-15.0-0.61","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","166","386900","0.0-15.0-1.61","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","918.2999999523163","images/dog5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","167","387401","0.0-15.0-0.62","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","168","389471","0.0-15.0-1.62","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","1064.8000000715256","images/table1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","169","389973","0.0-15.0-0.63","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","170","391730","0.0-15.0-1.63","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","753.1999999284744","images/horse1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","171","392233","0.0-15.0-0.64","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","172","394522","0.0-15.0-1.64","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","1273.7000000476837","images/flower3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","173","395024","0.0-15.0-0.65","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","174","397041","0.0-15.0-1.65","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","1010.7000000476837","images/banana4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","175","397543","0.0-15.0-0.66","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","176","399510","0.0-15.0-1.66","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","963.2999999523163","images/plane1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","177","400013","0.0-15.0-0.67","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","178","402241","0.0-15.0-1.67","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","1223.5","images/cow3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","179","402743","0.0-15.0-0.68","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","180","404921","0.0-15.0-1.68","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","1173.7000000476837","images/banana5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","181","405423","0.0-15.0-0.69","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","182","407160","0.0-15.0-1.69","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","731.8000000715256","images/flower1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","183","407662","0.0-15.0-0.70","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","184","409480","0.0-15.0-1.70","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","813.8999999761581","images/dog3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","185","409984","0.0-15.0-0.71","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","186","411853","0.0-15.0-1.71","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","852.4000000953674","images/horse5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","187","412356","0.0-15.0-0.72","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","188","414161","0.0-15.0-1.72","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","799.6999999284744","images/cactus1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","189","414663","0.0-15.0-0.73","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","190","416340","0.0-15.0-1.73","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","672.1999999284744","images/table2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","191","416842","0.0-15.0-0.74","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","192","418700","0.0-15.0-1.74","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","853.2999999523163","images/rabbit2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","193","419203","0.0-15.0-0.75","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","194","421050","0.0-15.0-1.75","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","841.9000000953674","images/train3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","195","421552","0.0-15.0-0.76","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","196","423490","0.0-15.0-1.76","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","933.7999999523163","images/cow5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","197","423992","0.0-15.0-0.77","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","198","425750","0.0-15.0-1.77","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","753.6000000238419","images/bed2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","199","426252","0.0-15.0-0.78","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","200","428090","0.0-15.0-1.78","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","833.9000000953674","images/orange3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","201","428593","0.0-15.0-0.79","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","202","430340","0.0-15.0-1.79","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","744.1999999284744","images/rodent2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","203","430842","0.0-15.0-0.80","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","204","432670","0.0-15.0-1.80","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","813.3999999761581","images/straw1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","205","433172","0.0-15.0-0.81","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","206","435150","0.0-15.0-1.81","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","972.4000000953674","images/straw4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","207","435653","0.0-15.0-0.82","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","208","437499","0.0-15.0-1.82","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","842.6000000238419","images/bush5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","209","438001","0.0-15.0-0.83","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","210","439801","0.0-15.0-1.83","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","794.5999999046326","images/sheep1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","211","440303","0.0-15.0-0.84","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","212","442130","0.0-15.0-1.84","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","822.8000000715256","images/table5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","213","442632","0.0-15.0-0.85","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","214","444359","0.0-15.0-1.85","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","723.1999999284744","images/banana1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","215","444861","0.0-15.0-0.86","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","216","446540","0.0-15.0-1.86","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","674.7000000476837","images/cow1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","217","447041","0.0-15.0-0.87","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","218","448990","0.0-15.0-1.87","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","943.3000000715256","images/boat4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","219","449491","0.0-15.0-0.88","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","220","451840","0.0-15.0-1.88","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","1345.2000000476837","images/truck3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","221","452357","0.0-15.0-0.89","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","222","454130","0.0-15.0-1.89","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","769.1000000238419","images/cactus2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","223","454632","0.0-15.0-0.90","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","224","456625","0.0-15.0-1.90","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","983.2999999523163","images/orange5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","225","457132","0.0-15.0-0.91","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","226","458860","0.0-15.0-1.91","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","722.3000000715256","images/straw5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","227","459377","0.0-15.0-0.92","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","228","461480","0.0-15.0-1.92","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","1099.5","images/truck4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","229","461983","0.0-15.0-0.93","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","230","464160","0.0-15.0-1.93","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","1173.1000000238419","images/horse4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","231","464663","0.0-15.0-0.94","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","232","466330","0.0-15.0-1.94","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","661.8999999761581","images/bed5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","233","466833","0.0-15.0-0.95","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","234","468680","0.0-15.0-1.95","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","842.6000000238419","images/boat2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","235","469182","0.0-15.0-0.96","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","236","470830","0.0-15.0-1.96","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","641.8000000715256","images/feline5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","237","471331","0.0-15.0-0.97","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","238","473158","0.0-15.0-1.97","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","824","images/sofa3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","239","473659","0.0-15.0-0.98","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","240","475380","0.0-15.0-1.98","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","706.7999999523163","images/rabbit1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","241","475882","0.0-15.0-0.99","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","242","477741","0.0-15.0-1.99","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","853.8999999761581","images/cactus3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","243","478243","0.0-15.0-0.100","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","244","480118","0.0-15.0-1.100","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","871","images/horse2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","245","480621","0.0-15.0-0.101","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","246","482360","0.0-15.0-1.101","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","734.3000000715256","images/cactus5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-button-response","247","483798","0.0-15.0-2.101-0.101","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","1436.3999999761581","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","","","","","","","",""
"html-keyboard-response","248","484301","0.0-15.0-0.102","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","249","486580","0.0-15.0-1.102","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","1274.8999999761581","images/banana3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","250","487082","0.0-15.0-0.103","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","251","488800","0.0-15.0-1.103","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","712.5","images/tree3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","252","489302","0.0-15.0-0.104","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","253","491088","0.0-15.0-1.104","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","781.7999999523163","images/sheep2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","254","491590","0.0-15.0-0.105","1986","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3199""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
