"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"choice-memory-trial","526","2032729","0.0-17.0-5.0-2.0-1.2","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","871","images/sofa5.png","","","choice_memory_trial","1","","","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","images/furniture_choice3.png","furniture"
"html-keyboard-response","527","2033248","0.0-17.0-5.0-2.0-0.3","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","528","2035269","0.0-17.0-5.0-2.0-1.3","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1005","images/chair5.png","","","choice_memory_trial","3","","","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","images/furniture_choice3.png","furniture"
"html-keyboard-response","529","2035789","0.0-17.0-5.0-2.0-0.4","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","530","2037774","0.0-17.0-5.0-2.0-1.4","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","979","images/bed3.png","","","choice_memory_trial","1","","","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","images/furniture_choice1.png","furniture"
"html-keyboard-response","531","2038288","0.0-17.0-5.0-2.0-0.5","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","532","2040429","0.0-17.0-5.0-2.0-1.5","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1131","images/table3.png","","","choice_memory_trial","3","","","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","images/furniture_choice1.png","furniture"
"html-keyboard-response","533","2040939","0.0-17.0-5.0-2.0-0.6","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","534","2043125","0.0-17.0-5.0-2.0-1.6","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1182","images/chair1.png","","","choice_memory_trial","2","","","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","images/furniture_choice1.png","furniture"
"html-keyboard-response","535","2043638","0.0-17.0-5.0-2.0-0.7","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","536","2046319","0.0-17.0-5.0-2.0-1.7","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1670","images/table2.png","","","choice_memory_trial","3","","","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","images/furniture_choice2.png","furniture"
"html-keyboard-response","537","2046838","0.0-17.0-5.0-2.0-0.8","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","538","2049038","0.0-17.0-5.0-2.0-1.8","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1196","images/chair4.png","","","choice_memory_trial","3","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice1.png","furniture"
"html-keyboard-response","539","2049545","0.0-17.0-5.0-2.0-0.9","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","540","2051289","0.0-17.0-5.0-2.0-1.9","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","735","images/bed1.png","","","choice_memory_trial","1","","","images/furniture_choice3.png","images/furniture_choice2.png","images/furniture_choice1.png","[2,1,0]","images/furniture_choice3.png","furniture"
"html-keyboard-response","541","2051808","0.0-17.0-5.0-2.0-0.10","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","542","2053788","0.0-17.0-5.0-2.0-1.10","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","961","images/sofa4.png","","","choice_memory_trial","2","","","images/furniture_choice2.png","images/furniture_choice1.png","images/furniture_choice3.png","[1,0,2]","images/furniture_choice1.png","furniture"
"html-keyboard-response","543","2054308","0.0-17.0-5.0-2.0-0.11","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","544","2056128","0.0-17.0-5.0-2.0-1.11","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","810","images/bed4.png","","","choice_memory_trial","3","","","images/furniture_choice3.png","images/furniture_choice1.png","images/furniture_choice2.png","[2,0,1]","images/furniture_choice2.png","furniture"
"html-keyboard-response","545","2056649","0.0-17.0-5.0-2.0-0.12","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","546","2058719","0.0-17.0-5.0-2.0-1.12","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1055","images/sofa1.png","","","choice_memory_trial","3","","","images/furniture_choice1.png","images/furniture_choice2.png","images/furniture_choice3.png","[0,1,2]","images/furniture_choice3.png","furniture"
"html-keyboard-response","547","2059223","0.0-17.0-5.0-2.0-0.13","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","548","2061575","0.0-17.0-5.0-2.0-1.13","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","1336","images/sofa3.png","","","choice_memory_trial","1","","","images/furniture_choice2.png","images/furniture_choice3.png","images/furniture_choice1.png","[1,2,0]","images/furniture_choice2.png","furniture"
"html-keyboard-response","549","2062088","0.0-17.0-5.0-2.0-0.14","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","550","2064069","0.0-17.0-5.0-2.0-1.14","1956","2","""event"",""trial"",""time""
""focus"",""0"",""2""
""fullscreenenter"",""1"",""3915""
""blur"",""515"",""1858883""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""blur"",""515"",""1858883""
","""event"",""trial"",""time""
""focus"",""0"",""2""
""focus"",""515"",""1875197""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3915""
","
","","","","","","960","images/chair2.png","","","choice_memory_trial","2","","","images/furniture_choice1.png","images/furniture_choice3.png","images/furniture_choice2.png","[0,2,1]","images/furniture_choice3.png","furniture"
