"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-button-response","247","511740","0.0-15.0-2.101-0.101","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","1623.5","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","","","","","","","",""
"html-keyboard-response","248","512243","0.0-15.0-0.102","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","249","515592","0.0-15.0-1.102","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","2339.5999999940395","images/dog5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","250","516098","0.0-15.0-0.103","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","251","519538","0.0-15.0-1.103","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","2431.9000000059605","images/apple1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","252","520040","0.0-15.0-0.104","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","253","522568","0.0-15.0-1.104","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","1523.9000000059605","images/cactus5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","254","523074","0.0-15.0-0.105","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","255","525064","0.0-15.0-1.105","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","985.9000000059605","images/rodent2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","256","525567","0.0-15.0-0.106","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","257","527213","0.0-15.0-1.106","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","640.1000000238419","images/goat1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","258","527716","0.0-15.0-0.107","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","259","529335","0.0-15.0-1.107","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","611.1999999880791","images/sheep2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","260","529836","0.0-15.0-0.108","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","261","532514","0.0-15.0-1.108","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","1673.300000011921","images/rabbit1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","262","533022","0.0-15.0-0.109","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","263","535060","0.0-15.0-1.109","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","1031.2000000178814","images/bed1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","264","535564","0.0-15.0-0.110","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","265","538037","0.0-15.0-1.110","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","1465.199999988079","images/rabbit5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","266","538540","0.0-15.0-0.111","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","267","540547","0.0-15.0-1.111","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","1001.1000000238419","images/horse4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","268","541049","0.0-15.0-0.112","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","269","543543","0.0-15.0-1.112","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","1488.5999999940395","images/flower4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","270","544046","0.0-15.0-0.113","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","271","545964","0.0-15.0-1.113","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","911.4000000059605","images/bush1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","272","546465","0.0-15.0-0.114","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","273","548706","0.0-15.0-1.114","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","1232.9000000059605","images/bed2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","274","549212","0.0-15.0-0.115","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","275","552332","0.0-15.0-1.115","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","2116.0999999940395","images/feline2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","276","552838","0.0-15.0-0.116","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","277","554758","0.0-15.0-1.116","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","915.5","images/boat2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","278","555261","0.0-15.0-0.117","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","279","558059","0.0-15.0-1.117","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","1790.5999999940395","images/chair3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","280","558563","0.0-15.0-0.118","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","281","560582","0.0-15.0-1.118","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","1013","images/plane3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","282","561083","0.0-15.0-0.119","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","283","563627","0.0-15.0-1.119","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","1540.3999999761581","images/sofa1.png","","","memory_trial","2","maybe_old","","","","","","",""
"preload","284","566393","0.0-16.0","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"learning-instructions","285","570936","0.0-17.0-0.0-0.0-0.0","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","1468.7000000178814","<p> We're now going to ask you to water your plants again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","286","578207","0.0-17.0-0.0-0.0-0.1","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","1396.2000000178814","<p> On each trial, you will see a plant. Select the watering can that you think will make the plant grow. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","287","590442","0.0-17.0-0.0-0.0-0.2","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","5166.300000011921","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","288","600735","0.0-17.0-0.0-0.0-0.3","1688","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3268""
","
","","","","","","1178.800000011921","<p> You should use the 1 key to select the watering can on the left, the 2 key to select the watering can in the middle, and the 3 key to select the watering can on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/plants_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/plants_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/plants_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
