"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","187","634087","0.0-15.0-0.72","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","188","637726","0.0-15.0-1.72","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","2634.5999999940395","images/banana1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","189","638228","0.0-15.0-0.73","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","190","640857","0.0-15.0-1.73","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","1625.0999999940395","images/train2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","191","641360","0.0-15.0-0.74","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","192","644130","0.0-15.0-1.74","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","1749","images/flower3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","193","644632","0.0-15.0-0.75","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","194","649841","0.0-15.0-1.75","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","4206.399999991059","images/orange3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","195","650342","0.0-15.0-0.76","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","196","660347","0.0-15.0-1.76","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","images/horse3.png","","","memory_trial","null","null","","","","","","",""
"html-keyboard-response","197","660850","0.0-15.0-0.77","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","198","670222","0.0-15.0-1.77","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","8366.59999999404","images/table5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","199","670724","0.0-15.0-0.78","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","200","675545","0.0-15.0-1.78","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","3817","images/train4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","201","676048","0.0-15.0-0.79","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","202","679409","0.0-15.0-1.79","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","2357.7000000029802","images/dog1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","203","679911","0.0-15.0-0.80","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","204","682371","0.0-15.0-1.80","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","1452.4000000059605","images/straw2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","205","682874","0.0-15.0-0.81","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","206","684975","0.0-15.0-1.81","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","1096.8999999910593","images/chair1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","207","685477","0.0-15.0-0.82","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","208","690975","0.0-15.0-1.82","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","4494.5","images/sheep2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","209","691477","0.0-15.0-0.83","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","210","693672","0.0-15.0-1.83","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","1189.0999999940395","images/truck4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","211","694175","0.0-15.0-0.84","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","212","696768","0.0-15.0-1.84","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","1588.0999999940395","images/truck3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","213","697270","0.0-15.0-0.85","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","214","699791","0.0-15.0-1.85","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","1517.4000000059605","images/horse1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","215","700292","0.0-15.0-0.86","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","216","704104","0.0-15.0-1.86","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","2806.3999999910593","images/bush5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","217","704607","0.0-15.0-0.87","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","218","707727","0.0-15.0-1.87","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","2115.6000000089407","images/horse4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","219","708230","0.0-15.0-0.88","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","220","710221","0.0-15.0-1.88","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","986.7000000029802","images/rodent2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","221","710723","0.0-15.0-0.89","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","222","713824","0.0-15.0-1.89","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","2095","images/boat4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","223","714325","0.0-15.0-0.90","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","224","722768","0.0-15.0-1.90","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","7438.79999999702","images/sheep1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","225","723272","0.0-15.0-0.91","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","226","727151","0.0-15.0-1.91","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","2873.4000000059605","images/apple5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","227","727653","0.0-15.0-0.92","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","228","731495","0.0-15.0-1.92","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","2836.0999999940395","images/straw5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","229","731998","0.0-15.0-0.93","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","230","734149","0.0-15.0-1.93","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","1146.7999999970198","images/bed4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","231","734652","0.0-15.0-0.94","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","232","737008","0.0-15.0-1.94","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","1350","images/feline5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","233","737511","0.0-15.0-0.95","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","234","742385","0.0-15.0-1.95","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","3870.0999999940395","images/orange4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","235","742887","0.0-15.0-0.96","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","236","746550","0.0-15.0-1.96","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","2659.4000000059605","images/rabbit5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","237","747053","0.0-15.0-0.97","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","238","754191","0.0-15.0-1.97","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","6134.20000000298","images/bush1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","239","754695","0.0-15.0-0.98","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","240","763050","0.0-15.0-1.98","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","7334.5","images/truck5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","241","763552","0.0-15.0-0.99","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","242","767002","0.0-15.0-1.99","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","2445.7999999970198","images/cactus5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","243","767506","0.0-15.0-0.100","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","244","773471","0.0-15.0-1.100","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","4962.100000008941","images/orange1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","245","773973","0.0-15.0-0.101","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","246","777328","0.0-15.0-1.101","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","2349.5999999940395","images/sofa1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-button-response","247","861772","0.0-15.0-2.101-0.101","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","84443.09999999404","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","","","","","","","",""
"html-keyboard-response","248","862274","0.0-15.0-0.102","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","249","865197","0.0-15.0-1.102","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","1916.2000000029802","images/table2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","250","865700","0.0-15.0-0.103","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","251","871968","0.0-15.0-1.103","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","5265.100000008941","images/cow1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","252","872470","0.0-15.0-0.104","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","253","875534","0.0-15.0-1.104","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","2057.5","images/sofa4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","254","876035","0.0-15.0-0.105","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","255","882144","0.0-15.0-1.105","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","5103.899999991059","images/rabbit2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","256","882645","0.0-15.0-0.106","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","257","886819","0.0-15.0-1.106","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","3164.7999999970198","images/rabbit1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","258","887321","0.0-15.0-0.107","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","259","890191","0.0-15.0-1.107","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","1865.2000000029802","images/tree3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","260","890692","0.0-15.0-0.108","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","261","894471","0.0-15.0-1.108","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","2775.9000000059605","images/feline3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","262","894973","0.0-15.0-0.109","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","263","898401","0.0-15.0-1.109","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","2421.5999999940395","images/bed5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","264","898904","0.0-15.0-0.110","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","265","904685","0.0-15.0-1.110","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","4775","images/bush4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","266","905188","0.0-15.0-0.111","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","267","910673","0.0-15.0-1.111","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","4480.70000000298","images/straw1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","268","911176","0.0-15.0-0.112","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","269","914201","0.0-15.0-1.112","1508","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
""blur"",""251"",""866313""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""blur"",""251"",""866313""
","""event"",""trial"",""time""
""focus"",""251"",""870254""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""77108""
","
","","","","","","2017.1000000089407","images/tree5.png","","","memory_trial","4","definitely_new","","","","","","",""
