"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","135","448191","0.0-15.0-1.46","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1495.5999999999767","images/straw4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-button-response","136","450517","0.0-15.0-2.46-0.46","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","2324.4000000000233","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","","","","","","","",""
"html-keyboard-response","137","451019","0.0-15.0-0.47","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","138","453512","0.0-15.0-1.47","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1488.7000000000698","images/truck4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","139","454015","0.0-15.0-0.48","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","140","456207","0.0-15.0-1.48","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1185.7999999999302","images/rabbit3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","141","456713","0.0-15.0-0.49","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","142","459690","0.0-15.0-1.49","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1970.7000000000698","images/truck1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","143","460196","0.0-15.0-0.50","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","144","462111","0.0-15.0-1.50","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","910.5999999999767","images/straw5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","145","462617","0.0-15.0-0.51","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","146","464810","0.0-15.0-1.51","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1185.4000000000233","images/rodent3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","147","465316","0.0-15.0-0.52","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","148","468004","0.0-15.0-1.52","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1682","images/flower5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","149","468511","0.0-15.0-0.53","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","150","471055","0.0-15.0-1.53","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1535.7000000000698","images/horse2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","151","471556","0.0-15.0-0.54","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","152","473727","0.0-15.0-1.54","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1164.5999999999767","images/sofa5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","153","474233","0.0-15.0-0.55","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","154","476399","0.0-15.0-1.55","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1159.2000000000698","images/orange1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","155","476905","0.0-15.0-0.56","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","156","479364","0.0-15.0-1.56","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1450.9000000000233","images/boat1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","157","479870","0.0-15.0-0.57","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","158","481807","0.0-15.0-1.57","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","931.7000000000698","images/straw2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","159","482313","0.0-15.0-0.58","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","160","484857","0.0-15.0-1.58","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1537.1000000000931","images/plane2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","161","485364","0.0-15.0-0.59","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","162","487910","0.0-15.0-1.59","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1538.5","images/feline4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","163","488415","0.0-15.0-0.60","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","164","491289","0.0-15.0-1.60","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1866","images/banana2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","165","491795","0.0-15.0-0.61","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","166","494639","0.0-15.0-1.61","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1839.2999999999302","images/chair3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","167","495145","0.0-15.0-0.62","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","168","497279","0.0-15.0-1.62","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1129.8000000000466","images/rodent1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","169","497785","0.0-15.0-0.63","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","170","500447","0.0-15.0-1.63","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1654.0999999999767","images/apple4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","171","500953","0.0-15.0-0.64","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","172","503124","0.0-15.0-1.64","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1162.8000000000466","images/horse3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","173","503630","0.0-15.0-0.65","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","174","505678","0.0-15.0-1.65","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1044.0999999999767","images/table5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","175","506179","0.0-15.0-0.66","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","176","508660","0.0-15.0-1.66","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1474.5999999999767","images/cactus4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","177","509166","0.0-15.0-0.67","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","178","511065","0.0-15.0-1.67","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","891.0999999999767","images/sheep1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","179","511572","0.0-15.0-0.68","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","180","514004","0.0-15.0-1.68","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1425.2999999999302","images/goat5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","181","514510","0.0-15.0-0.69","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","182","516740","0.0-15.0-1.69","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1221.5","images/bush3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","183","517241","0.0-15.0-0.70","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","184","519439","0.0-15.0-1.70","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1194.5999999999767","images/chair1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","185","519945","0.0-15.0-0.71","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","186","522361","0.0-15.0-1.71","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1408.4000000000233","images/bed2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","187","522868","0.0-15.0-0.72","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","188","525055","0.0-15.0-1.72","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1180.1000000000931","images/feline3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","189","525561","0.0-15.0-0.73","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","190","528430","0.0-15.0-1.73","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1861.5","images/sofa3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","191","528937","0.0-15.0-0.74","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","192","531108","0.0-15.0-1.74","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1166.5","images/feline1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","193","531614","0.0-15.0-0.75","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","194","534062","0.0-15.0-1.75","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1444.6999999999534","images/boat5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","195","534569","0.0-15.0-0.76","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","196","537214","0.0-15.0-1.76","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1636.6999999999534","images/straw3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","197","537721","0.0-15.0-0.77","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","198","539849","0.0-15.0-1.77","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1122","images/train1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","199","540356","0.0-15.0-0.78","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","200","542911","0.0-15.0-1.78","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1549.3000000000466","images/cactus2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","201","543417","0.0-15.0-0.79","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","202","546654","0.0-15.0-1.79","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","2231.5","images/straw1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","203","547161","0.0-15.0-0.80","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","204","549769","0.0-15.0-1.80","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1599.6999999999534","images/truck5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","205","550275","0.0-15.0-0.81","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","206","552270","0.0-15.0-1.81","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","986.8999999999069","images/rodent4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","207","552777","0.0-15.0-0.82","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","208","555540","0.0-15.0-1.82","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1759.1000000000931","images/sofa1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","209","556045","0.0-15.0-0.83","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","210","559433","0.0-15.0-1.83","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","2381.9000000001397","images/cow4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","211","559939","0.0-15.0-0.84","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","212","562350","0.0-15.0-1.84","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1403.8999999999069","images/goat2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","213","562857","0.0-15.0-0.85","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","214","565444","0.0-15.0-1.85","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1579.2000000001863","images/chair4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","215","565950","0.0-15.0-0.86","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","216","568248","0.0-15.0-1.86","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1292.9000000001397","images/train4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","217","568754","0.0-15.0-0.87","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","218","571065","0.0-15.0-1.87","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1307.3000000000466","images/sheep4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","219","571571","0.0-15.0-0.88","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","220","574307","0.0-15.0-1.88","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1729.1000000000931","images/dog5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","221","574814","0.0-15.0-0.89","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","222","576766","0.0-15.0-1.89","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","943.5","images/horse4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","223","577273","0.0-15.0-0.90","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","224","579614","0.0-15.0-1.90","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1336.1000000000931","images/bed5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","225","580121","0.0-15.0-0.91","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","226","582441","0.0-15.0-1.91","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1314.7999999998137","images/plane4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","227","582947","0.0-15.0-0.92","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","228","585070","0.0-15.0-1.92","1866","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2174""
","
","","","","","","1119.6999999999534","images/rabbit5.png","","","memory_trial","4","definitely_new","","","","","","",""
