"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","149","367822","0.0-15.0-0.53","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","150","370181","0.0-15.0-1.53","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1355.7999999970198","images/boat2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","151","370683","0.0-15.0-0.54","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","152","372937","0.0-15.0-1.54","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1248.5","images/horse4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","153","373450","0.0-15.0-0.55","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","154","376151","0.0-15.0-1.55","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1697.2000000029802","images/cactus5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","155","376654","0.0-15.0-0.56","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","156","378970","0.0-15.0-1.56","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1310.6000000014901","images/banana2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","157","379472","0.0-15.0-0.57","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","158","381509","0.0-15.0-1.57","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1032.2000000029802","images/dog5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","159","382011","0.0-15.0-0.58","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","160","384337","0.0-15.0-1.58","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1322","images/goat3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","161","384839","0.0-15.0-0.59","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","162","386931","0.0-15.0-1.59","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1075.8000000044703","images/chair2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","163","387433","0.0-15.0-0.60","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","164","389666","0.0-15.0-1.60","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1229.1000000014901","images/train2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","165","390171","0.0-15.0-0.61","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","166","392237","0.0-15.0-1.61","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1060.1000000014901","images/dog4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","167","392738","0.0-15.0-0.62","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","168","395075","0.0-15.0-1.62","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1333.5","images/tree3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","169","395577","0.0-15.0-0.63","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","170","397801","0.0-15.0-1.63","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1220.5","images/feline1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","171","398304","0.0-15.0-0.64","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","172","401562","0.0-15.0-1.64","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","2252.39999999851","images/boat3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","173","402064","0.0-15.0-0.65","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","174","404114","0.0-15.0-1.65","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1046","images/goat1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","175","404616","0.0-15.0-0.66","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","176","406931","0.0-15.0-1.66","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1309.6000000014901","images/plane4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","177","407433","0.0-15.0-0.67","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","178","409944","0.0-15.0-1.67","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1507.1999999955297","images/truck2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","179","410446","0.0-15.0-0.68","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","180","412793","0.0-15.0-1.68","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1342.3999999985099","images/train1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","181","413295","0.0-15.0-0.69","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","182","415748","0.0-15.0-1.69","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1447.5","images/horse5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","183","416249","0.0-15.0-0.70","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","184","419006","0.0-15.0-1.70","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1751.3999999985099","images/feline2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","185","419509","0.0-15.0-0.71","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","186","421709","0.0-15.0-1.71","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1195.8999999985099","images/flower1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","187","422211","0.0-15.0-0.72","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","188","424549","0.0-15.0-1.72","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1330.8000000044703","images/table2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","189","425051","0.0-15.0-0.73","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","190","427827","0.0-15.0-1.73","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1770.8000000044703","images/rabbit4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","191","428329","0.0-15.0-0.74","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","192","430563","0.0-15.0-1.74","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1224.5","images/cow5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","193","431066","0.0-15.0-0.75","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","194","433504","0.0-15.0-1.75","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1434.0999999940395","images/cactus1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","195","434007","0.0-15.0-0.76","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","196","436955","0.0-15.0-1.76","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","1942.8999999985099","images/bed2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","197","437465","0.0-15.0-0.77","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","198","440609","0.0-15.0-1.77","1694","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
""fullscreenexit"",""4"",""6194""
""blur"",""8"",""28827""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""blur"",""8"",""28827""
","""event"",""trial"",""time""
""focus"",""8"",""31170""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3315""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""6194""
","","","","","","2137.7999999970198","images/feline4.png","","","memory_trial","3","maybe_new","","","","","","",""
