"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","149","457157","0.0-15.0-0.53","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","150","459185","0.0-15.0-1.53","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1015.1999999880791","images/rodent1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","151","459695","0.0-15.0-0.54","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","152","461356","0.0-15.0-1.54","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","656.3000000119209","images/banana2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","153","461859","0.0-15.0-0.55","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","154","464168","0.0-15.0-1.55","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1291.3999999761581","images/goat5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","155","464684","0.0-15.0-0.56","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","156","467128","0.0-15.0-1.56","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1441.300000011921","images/straw1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","157","467634","0.0-15.0-0.57","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","158","469546","0.0-15.0-1.57","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","893.3000000119209","images/boat2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","159","470058","0.0-15.0-0.58","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","160","471981","0.0-15.0-1.58","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","904.6000000238419","images/straw2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","161","472490","0.0-15.0-0.59","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","162","474365","0.0-15.0-1.59","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","869.8000000119209","images/table1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","163","474868","0.0-15.0-0.60","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","164","478309","0.0-15.0-1.60","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","2431.400000035763","images/orange2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","165","478816","0.0-15.0-0.61","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","166","481677","0.0-15.0-1.61","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1854.1000000238419","images/sofa2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","167","482188","0.0-15.0-0.62","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","168","484421","0.0-15.0-1.62","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1223.1000000238419","images/orange5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","169","484937","0.0-15.0-0.63","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","170","486797","0.0-15.0-1.63","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","855.7000000476837","images/straw3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","171","487306","0.0-15.0-0.64","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","172","488951","0.0-15.0-1.64","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","627.6000000238419","images/banana3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","173","489459","0.0-15.0-0.65","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","174","491448","0.0-15.0-1.65","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","981.8000000119209","images/bush1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","175","491956","0.0-15.0-0.66","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","176","496052","0.0-15.0-1.66","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","3088.400000035763","images/flower5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","177","496563","0.0-15.0-0.67","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","178","500425","0.0-15.0-1.67","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","2843.900000035763","images/bed5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","179","500941","0.0-15.0-0.68","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","180","502885","0.0-15.0-1.68","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","937.6000000238419","images/bush3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","181","503392","0.0-15.0-0.69","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","182","505310","0.0-15.0-1.69","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","899.3000000119209","images/tree1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","183","505825","0.0-15.0-0.70","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","184","509084","0.0-15.0-1.70","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","2243.699999988079","images/rabbit5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","185","509591","0.0-15.0-0.71","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","186","511628","0.0-15.0-1.71","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1023.9000000357628","images/cactus2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","187","512141","0.0-15.0-0.72","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","188","514657","0.0-15.0-1.72","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1505.800000011921","images/plane4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","189","515161","0.0-15.0-0.73","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","190","517925","0.0-15.0-1.73","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1753.300000011921","images/truck3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","191","518435","0.0-15.0-0.74","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","192","520471","0.0-15.0-1.74","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1026.3999999761581","images/bed2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","193","520975","0.0-15.0-0.75","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","194","524267","0.0-15.0-1.75","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","2288.600000023842","images/apple5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","195","524776","0.0-15.0-0.76","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","196","526618","0.0-15.0-1.76","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","834.0999999642372","images/horse1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","197","527124","0.0-15.0-0.77","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","198","529307","0.0-15.0-1.77","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1175.6000000238419","images/horse3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","199","529809","0.0-15.0-0.78","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","200","531804","0.0-15.0-1.78","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","983.6999999880791","images/plane1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","201","532315","0.0-15.0-0.79","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","202","534781","0.0-15.0-1.79","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1456.5","images/goat2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","203","535291","0.0-15.0-0.80","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","204","537291","0.0-15.0-1.80","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","992.9000000357628","images/boat5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","205","537797","0.0-15.0-0.81","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","206","540064","0.0-15.0-1.81","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1250.199999988079","images/boat3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","207","540568","0.0-15.0-0.82","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","208","543013","0.0-15.0-1.82","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1435.5","images/bush2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","209","543525","0.0-15.0-0.83","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","210","545707","0.0-15.0-1.83","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1172.199999988079","images/rabbit3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","211","546224","0.0-15.0-0.84","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","212","549545","0.0-15.0-1.84","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","2311.7999999523163","images/cow2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","213","550053","0.0-15.0-0.85","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","214","553057","0.0-15.0-1.85","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1996.800000011921","images/train3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","215","553563","0.0-15.0-0.86","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","216","555295","0.0-15.0-1.86","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","726.9000000357628","images/cactus3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","217","555797","0.0-15.0-0.87","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","218","558502","0.0-15.0-1.87","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1694.6000000238419","images/rabbit2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","219","559008","0.0-15.0-0.88","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","220","562612","0.0-15.0-1.88","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","2601.7000000476837","images/banana4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","221","563115","0.0-15.0-0.89","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","222","565298","0.0-15.0-1.89","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1165.3999999761581","images/table2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","223","565803","0.0-15.0-0.90","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","224","568266","0.0-15.0-1.90","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1452","images/flower4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","225","568773","0.0-15.0-0.91","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","226","570615","0.0-15.0-1.91","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","834.5","images/orange1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","227","571124","0.0-15.0-0.92","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","228","573125","0.0-15.0-1.92","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","994.1999999880791","images/tree5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","229","573633","0.0-15.0-0.93","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","230","575474","0.0-15.0-1.93","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","833.9000000357628","images/truck5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","231","575981","0.0-15.0-0.94","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","232","578260","0.0-15.0-1.94","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1267.9000000357628","images/table5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","233","578768","0.0-15.0-0.95","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","234","581871","0.0-15.0-1.95","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","2095.099999964237","images/feline3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","235","582386","0.0-15.0-0.96","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","236","584387","0.0-15.0-1.96","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","992.3999999761581","images/tree4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","237","584895","0.0-15.0-0.97","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","238","587084","0.0-15.0-1.97","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","1186.9000000357628","images/cow1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","239","587597","0.0-15.0-0.98","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","240","589457","0.0-15.0-1.98","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","850.0999999642372","images/table4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","241","589967","0.0-15.0-0.99","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","242","591661","0.0-15.0-1.99","1651","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1785""
","
","","","","","","684.7999999523163","images/banana5.png","","","memory_trial","1","definitely_old","","","","","","",""
