"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","154","441569","0.0-15.0-1.55","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1857.5","images/horse4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","155","442070","0.0-15.0-0.56","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","156","445256","0.0-15.0-1.56","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","2183.899999976158","images/dog2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","157","445758","0.0-15.0-0.57","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","158","449666","0.0-15.0-1.57","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","2904.7999999523163","images/rodent1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","159","450168","0.0-15.0-0.58","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","160","453369","0.0-15.0-1.58","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","2197.399999976158","images/cow5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","161","453870","0.0-15.0-0.59","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","162","456049","0.0-15.0-1.59","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1175.2000000476837","images/orange4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","163","456552","0.0-15.0-0.60","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","164","459266","0.0-15.0-1.60","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1711.8999999761581","images/sheep1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","165","459768","0.0-15.0-0.61","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","166","461489","0.0-15.0-1.61","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","718.4000000953674","images/banana5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","167","461990","0.0-15.0-0.62","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","168","464720","0.0-15.0-1.62","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1727.5999999046326","images/cow2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","169","465222","0.0-15.0-0.63","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","170","467418","0.0-15.0-1.63","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1192.8000000715256","images/dog5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","171","467921","0.0-15.0-0.64","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","172","470288","0.0-15.0-1.64","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1365.7999999523163","images/rodent3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","173","470789","0.0-15.0-0.65","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","174","472888","0.0-15.0-1.65","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1097.5","images/orange5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","175","473390","0.0-15.0-0.66","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","176","475440","0.0-15.0-1.66","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1046.5","images/table5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","177","475941","0.0-15.0-0.67","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","178","477903","0.0-15.0-1.67","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","960.7000000476837","images/feline4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","179","478405","0.0-15.0-0.68","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","180","480954","0.0-15.0-1.68","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1547.1000000238419","images/bush5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","181","481456","0.0-15.0-0.69","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","182","483577","0.0-15.0-1.69","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1117.1000000238419","images/rodent5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","183","484078","0.0-15.0-0.70","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","184","486648","0.0-15.0-1.70","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1567.3999999761581","images/sofa2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","185","487149","0.0-15.0-0.71","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","186","489297","0.0-15.0-1.71","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1144.6999999284744","images/flower3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","187","489799","0.0-15.0-0.72","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","188","492192","0.0-15.0-1.72","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1391.6000000238419","images/chair2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","189","492693","0.0-15.0-0.73","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","190","499440","0.0-15.0-1.73","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","5744.800000071526","images/apple4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","191","499942","0.0-15.0-0.74","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","192","503560","0.0-15.0-1.74","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","2615","images/bush3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","193","504062","0.0-15.0-0.75","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","194","511743","0.0-15.0-1.75","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","6680.199999928474","images/sofa4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","195","512246","0.0-15.0-0.76","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","196","514704","0.0-15.0-1.76","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","1454.2999999523163","images/train1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","197","515206","0.0-15.0-0.77","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","198","518552","0.0-15.0-1.77","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","2343","images/apple1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","199","519054","0.0-15.0-0.78","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","200","520872","0.0-15.0-1.78","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","815.2000000476837","images/straw4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","201","521373","0.0-15.0-0.79","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","202","524512","0.0-15.0-1.79","1974","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
""blur"",""7"",""21209""
""focus"",""7"",""22821""
""blur"",""35"",""147414""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""blur"",""7"",""21209""
""blur"",""35"",""147414""
","""event"",""trial"",""time""
""focus"",""7"",""22821""
""focus"",""35"",""147527""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1287""
","
","","","","","","2135.600000023842","images/dog1.png","","","memory_trial","1","definitely_old","","","","","","",""
