"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","152","369526","0.0-15.0-1.54","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","2661.300000190735","images/goat3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","153","370031","0.0-15.0-0.55","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","154","372489","0.0-15.0-1.55","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1454.5","images/plane4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","155","372992","0.0-15.0-0.56","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","156","375180","0.0-15.0-1.56","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1182.0999999046326","images/boat4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","157","375685","0.0-15.0-0.57","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","158","377800","0.0-15.0-1.57","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1113","images/flower1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","159","378304","0.0-15.0-0.58","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","160","380667","0.0-15.0-1.58","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1358.2999997138977","images/tree4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","161","381171","0.0-15.0-0.59","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","162","383894","0.0-15.0-1.59","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1715.9000000953674","images/banana4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","163","384399","0.0-15.0-0.60","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","164","386373","0.0-15.0-1.60","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","968.5999999046326","images/table1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","165","386878","0.0-15.0-0.61","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","166","389072","0.0-15.0-1.61","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1189.6999998092651","images/rodent2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","167","389577","0.0-15.0-0.62","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","168","392236","0.0-15.0-1.62","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1653","images/table5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","169","392741","0.0-15.0-0.63","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","170","394947","0.0-15.0-1.63","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1203.1999998092651","images/horse1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","171","395452","0.0-15.0-0.64","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","172","398218","0.0-15.0-1.64","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1758.9000000953674","images/apple2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","173","398723","0.0-15.0-0.65","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","174","400967","0.0-15.0-1.65","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1241.6000003814697","images/table4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","175","401472","0.0-15.0-0.66","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","176","403341","0.0-15.0-1.66","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","864.0999999046326","images/bed5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","177","403846","0.0-15.0-0.67","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","178","406964","0.0-15.0-1.67","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","2115.800000190735","images/apple4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","179","407470","0.0-15.0-0.68","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","180","411506","0.0-15.0-1.68","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","3029.800000190735","images/banana2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","181","412011","0.0-15.0-0.69","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","182","416044","0.0-15.0-1.69","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","3026.0999999046326","images/sheep5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","183","416549","0.0-15.0-0.70","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","184","419816","0.0-15.0-1.70","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","2264.9000000953674","images/tree2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","185","420320","0.0-15.0-0.71","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","186","422137","0.0-15.0-1.71","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","815.0999999046326","images/train2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","187","422642","0.0-15.0-0.72","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","188","424546","0.0-15.0-1.72","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","900.2999997138977","images/sofa4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","189","425051","0.0-15.0-0.73","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","190","428598","0.0-15.0-1.73","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","2543.699999809265","images/cactus2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","191","429104","0.0-15.0-0.74","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","192","432023","0.0-15.0-1.74","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1916.5999999046326","images/feline3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","193","432528","0.0-15.0-0.75","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","194","434380","0.0-15.0-1.75","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","846.3000001907349","images/horse2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","195","434893","0.0-15.0-0.76","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","196","438078","0.0-15.0-1.76","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","2183.800000190735","images/plane5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","197","438583","0.0-15.0-0.77","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","198","442188","0.0-15.0-1.77","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","2600.7999997138977","images/bed3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","199","442693","0.0-15.0-0.78","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","200","445415","0.0-15.0-1.78","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1719.4000000953674","images/plane2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","201","445921","0.0-15.0-0.79","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","202","448324","0.0-15.0-1.79","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1395.9000000953674","images/sheep4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","203","448829","0.0-15.0-0.80","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","204","451347","0.0-15.0-1.80","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1510.8000001907349","images/rabbit1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","205","451850","0.0-15.0-0.81","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","206","455491","0.0-15.0-1.81","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","2631.300000190735","images/chair1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","207","455992","0.0-15.0-0.82","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","208","458273","0.0-15.0-1.82","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1277.6999998092651","images/bush5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","209","458778","0.0-15.0-0.83","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","210","461472","0.0-15.0-1.83","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1690.4000000953674","images/chair3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","211","461977","0.0-15.0-0.84","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","212","464061","0.0-15.0-1.84","1915","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
""blur"",""32"",""113138""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""blur"",""32"",""113138""
","""event"",""trial"",""time""
""focus"",""32"",""142240""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1365""
","
","","","","","","1079.4000000953674","images/apple1.png","","","memory_trial","4","definitely_new","","","","","","",""
