"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","139","394655","0.0-15.0-0.48","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","140","398980","0.0-15.0-1.48","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","3319.0999999996275","images/cactus1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","141","399485","0.0-15.0-0.49","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","142","401838","0.0-15.0-1.49","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1346.7000000001863","images/flower5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","143","402343","0.0-15.0-0.50","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","144","406022","0.0-15.0-1.50","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","2672.800000000745","images/rabbit1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","145","406528","0.0-15.0-0.51","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","146","409928","0.0-15.0-1.51","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","2392.4000000003725","images/flower4.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","147","410433","0.0-15.0-0.52","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","148","413121","0.0-15.0-1.52","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1679.9000000003725","images/rodent2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","149","413626","0.0-15.0-0.53","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","150","415762","0.0-15.0-1.53","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1128.0999999996275","images/orange3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","151","416267","0.0-15.0-0.54","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","152","418238","0.0-15.0-1.54","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","963.2000000001863","images/goat4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","153","418740","0.0-15.0-0.55","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","154","420784","0.0-15.0-1.55","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1038.0999999996275","images/rodent4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","155","421288","0.0-15.0-0.56","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","156","424173","0.0-15.0-1.56","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1877.5999999996275","images/dog4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","157","424678","0.0-15.0-0.57","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","158","426828","0.0-15.0-1.57","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1145.5999999996275","images/truck5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","159","427331","0.0-15.0-0.58","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","160","429473","0.0-15.0-1.58","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1137.8999999994412","images/rabbit2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","161","429978","0.0-15.0-0.59","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","162","432164","0.0-15.0-1.59","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1180.5999999996275","images/horse1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","163","432666","0.0-15.0-0.60","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","164","434495","0.0-15.0-1.60","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","822.7999999998137","images/bush1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","165","435000","0.0-15.0-0.61","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","166","438477","0.0-15.0-1.61","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","2474.600000000559","images/cow5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","167","438982","0.0-15.0-0.62","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","168","441211","0.0-15.0-1.62","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1224.8999999994412","images/bed2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","169","441716","0.0-15.0-0.63","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","170","443934","0.0-15.0-1.63","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1211.8999999994412","images/dog5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","171","444439","0.0-15.0-0.64","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","172","449263","0.0-15.0-1.64","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","3817.4000000003725","images/orange2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","173","449767","0.0-15.0-0.65","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","174","451701","0.0-15.0-1.65","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","927.5","images/boat2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","175","452206","0.0-15.0-0.66","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","176","454644","0.0-15.0-1.66","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1433.7999999998137","images/plane5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","177","455149","0.0-15.0-0.67","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","178","458071","0.0-15.0-1.67","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1918.9000000003725","images/table2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","179","458573","0.0-15.0-0.68","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","180","460530","0.0-15.0-1.68","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","949.6999999992549","images/table1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","181","461035","0.0-15.0-0.69","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","182","463511","0.0-15.0-1.69","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1471.2000000001863","images/boat3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","183","464014","0.0-15.0-0.70","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","184","467676","0.0-15.0-1.70","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","2658.9000000003725","images/cactus4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","185","468183","0.0-15.0-0.71","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","186","475335","0.0-15.0-1.71","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","6146.700000000186","images/bed3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","187","475837","0.0-15.0-0.72","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","188","478261","0.0-15.0-1.72","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1415.699999999255","images/goat3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","189","478763","0.0-15.0-0.73","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","190","484222","0.0-15.0-1.73","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","4454.4000000003725","images/tree1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","191","484727","0.0-15.0-0.74","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","192","487813","0.0-15.0-1.74","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","2079.5","images/feline2.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","193","488318","0.0-15.0-0.75","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","194","491071","0.0-15.0-1.75","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1746","images/sheep1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","195","491575","0.0-15.0-0.76","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","196","493689","0.0-15.0-1.76","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1106.9000000003725","images/banana2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","197","494194","0.0-15.0-0.77","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","198","496607","0.0-15.0-1.77","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1406.2999999998137","images/chair4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","199","497112","0.0-15.0-0.78","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","200","500427","0.0-15.0-1.78","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","2313.100000000559","images/orange5.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","201","500932","0.0-15.0-0.79","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","202","503428","0.0-15.0-1.79","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1490.199999999255","images/banana5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","203","503933","0.0-15.0-0.80","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","204","507782","0.0-15.0-1.80","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","2840.5999999996275","images/apple5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","205","508287","0.0-15.0-0.81","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","206","510670","0.0-15.0-1.81","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1374.1000000005588","images/bush2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","207","511172","0.0-15.0-0.82","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","208","513396","0.0-15.0-1.82","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1217.2000000001863","images/plane1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","209","513900","0.0-15.0-0.83","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","210","515752","0.0-15.0-1.83","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","845.5","images/chair3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","211","516257","0.0-15.0-0.84","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","212","518748","0.0-15.0-1.84","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1486.199999999255","images/apple1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","213","519254","0.0-15.0-0.85","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","214","522092","0.0-15.0-1.85","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1831.1000000005588","images/straw1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","215","522596","0.0-15.0-0.86","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","216","525098","0.0-15.0-1.86","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1494.6000000005588","images/apple4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","217","525604","0.0-15.0-0.87","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","218","527474","0.0-15.0-1.87","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","863.0999999996275","images/sheep3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","219","527977","0.0-15.0-0.88","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","220","530230","0.0-15.0-1.88","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1250.2999999998137","images/straw4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","221","530734","0.0-15.0-0.89","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","222","533604","0.0-15.0-1.89","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1864","images/flower1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","223","534107","0.0-15.0-0.90","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","224","536912","0.0-15.0-1.90","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1799.2999999998137","images/banana1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","225","537416","0.0-15.0-0.91","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","226","539599","0.0-15.0-1.91","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1175.2000000001863","images/rabbit3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","227","540104","0.0-15.0-0.92","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","228","542135","0.0-15.0-1.92","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","1025.0999999996275","images/goat1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","229","542641","0.0-15.0-0.93","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","230","545677","0.0-15.0-1.93","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","2032.5","images/rabbit4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","231","546181","0.0-15.0-0.94","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","232","548093","0.0-15.0-1.94","1997","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2897""
","
","","","","","","907.5","images/bed4.png","","","memory_trial","4","definitely_new","","","","","","",""
