"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"html-keyboard-response","796","2390403","0.0-17.0-2.0-0.41","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","797","2394406","0.0-17.0-2.0-1.41","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","967","images/flower2.png","","","learning","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","1","1","2","images/plants_choice2.png","1","plants","","flower","1","4"
"html-keyboard-response","798","2394908","0.0-17.0-2.0-0.42","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","799","2398910","0.0-17.0-2.0-1.42","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1031.0000000004657","images/cactus5.png","","","learning","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","2","2","3","images/plants_choice3.png","-1","plants","","cactus","1","4"
"html-keyboard-response","800","2399412","0.0-17.0-2.0-0.43","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","801","2403415","0.0-17.0-2.0-1.43","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1047.0000000004657","images/flower3.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","1","2","3","images/plants_choice2.png","1","plants","","flower","1","4"
"html-keyboard-response","802","2403916","0.0-17.0-2.0-0.44","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","803","2407919","0.0-17.0-2.0-1.44","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1007","images/tree3.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","0","2","3","images/plants_choice1.png","1","plants","","tree","1","4"
"html-keyboard-response","804","2408421","0.0-17.0-2.0-0.45","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","805","2412423","0.0-17.0-2.0-1.45","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","2210.0000000004657","images/cactus4.png","","","learning","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","2","1","2","images/plants_choice3.png","1","plants","","cactus","1","4"
"html-keyboard-response","806","2412924","0.0-17.0-2.0-0.46","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","807","2416927","0.0-17.0-2.0-1.46","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","3103","images/flower2.png","","","learning","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","1","0","1","images/plants_choice2.png","1","plants","","flower","1","4"
"html-keyboard-response","808","2417428","0.0-17.0-2.0-0.47","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","809","2421431","0.0-17.0-2.0-1.47","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","943","images/flower4.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","1","2","3","images/plants_choice2.png","1","plants","","flower","1","4"
"html-keyboard-response","810","2421932","0.0-17.0-2.0-0.48","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","811","2425935","0.0-17.0-2.0-1.48","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1977","images/tree4.png","","","learning","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","0","1","2","images/plants_choice1.png","1","plants","","tree","1","4"
"html-keyboard-response","812","2426437","0.0-17.0-2.0-0.49","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","813","2430438","0.0-17.0-2.0-1.49","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","969","images/tree3.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","0","2","3","images/plants_choice1.png","1","plants","","tree","1","4"
"html-keyboard-response","814","2430940","0.0-17.0-2.0-0.50","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","815","2434942","0.0-17.0-2.0-1.50","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1034","images/flower2.png","","","learning","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","1","0","1","images/plants_choice2.png","1","plants","","flower","1","4"
"html-keyboard-response","816","2435444","0.0-17.0-2.0-0.51","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","817","2439447","0.0-17.0-2.0-1.51","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1004.0000000004657","images/flower4.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","1","1","2","images/plants_choice2.png","-1","plants","","flower","1","4"
"html-keyboard-response","818","2439948","0.0-17.0-2.0-0.52","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","819","2443951","0.0-17.0-2.0-1.52","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","835.9999999995343","images/cactus4.png","","","learning","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","2","1","2","images/plants_choice3.png","1","plants","","cactus","1","4"
"html-keyboard-response","820","2444454","0.0-17.0-2.0-0.53","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","821","2448457","0.0-17.0-2.0-1.53","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","810","images/cactus5.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","2","1","2","images/plants_choice3.png","-1","plants","","cactus","1","4"
"html-keyboard-response","822","2448959","0.0-17.0-2.0-0.54","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","823","2452962","0.0-17.0-2.0-1.54","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","874","images/cactus3.png","","","learning","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","2","2","3","images/plants_choice3.png","1","plants","","cactus","1","4"
"html-keyboard-response","824","2453463","0.0-17.0-2.0-0.55","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","825","2457466","0.0-17.0-2.0-1.55","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1755.0000000004657","images/cactus4.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","2","0","1","images/plants_choice3.png","-1","plants","","cactus","1","4"
"html-keyboard-response","826","2457968","0.0-17.0-2.0-0.56","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","827","2461970","0.0-17.0-2.0-1.56","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","1157","images/flower4.png","","","learning","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","1","1","2","images/plants_choice2.png","1","plants","","flower","1","4"
"html-keyboard-response","828","2462472","0.0-17.0-2.0-0.57","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","829","2466475","0.0-17.0-2.0-1.57","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","854","images/flower2.png","","","learning","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","1","1","2","images/plants_choice2.png","1","plants","","flower","1","4"
"html-keyboard-response","830","2466977","0.0-17.0-2.0-0.58","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","831","2470980","0.0-17.0-2.0-1.58","1525","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11514""
","
","","","","","","985","images/cactus3.png","","","learning","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","2","2","3","images/plants_choice3.png","1","plants","","cactus","1","4"
