"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-trial","479","1585369","0.0-13.0-2.0-1.39","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1332.5","images/bush2.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","1","2","2","images/plants_choice1.png","-1","plants","","bush","1","2"
"html-keyboard-response","480","1585871","0.0-13.0-2.0-0.40","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","481","1589876","0.0-13.0-2.0-1.40","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1275.5","images/flower1.png","","","learning","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","0","2","2","images/plants_choice3.png","-1","plants","","flower","1","2"
"html-keyboard-response","482","1590378","0.0-13.0-2.0-0.41","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","483","1594382","0.0-13.0-2.0-1.41","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","620.9000000953674","images/flower2.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","0","0","3","images/plants_choice2.png","-1","plants","","flower","1","2"
"html-keyboard-response","484","1594884","0.0-13.0-2.0-0.42","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","485","1598888","0.0-13.0-2.0-1.42","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","398.2000000476837","images/flower3.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","0","1","1","images/plants_choice3.png","-1","plants","","flower","1","2"
"html-keyboard-response","486","1599390","0.0-13.0-2.0-0.43","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","487","1603393","0.0-13.0-2.0-1.43","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","386.39999985694885","images/bush2.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","1","2","1","images/plants_choice3.png","-1","plants","","bush","1","2"
"html-keyboard-response","488","1603895","0.0-13.0-2.0-0.44","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","489","1607898","0.0-13.0-2.0-1.44","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1072.6000001430511","images/bush1.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","1","1","2","images/plants_choice2.png","1","plants","","bush","1","2"
"html-keyboard-response","490","1608400","0.0-13.0-2.0-0.45","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","491","1612403","0.0-13.0-2.0-1.45","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1562.9000000953674","images/flower1.png","","","learning","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","0","0","2","images/plants_choice2.png","-1","plants","","flower","1","2"
"html-keyboard-response","492","1612905","0.0-13.0-2.0-0.46","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","493","1616909","0.0-13.0-2.0-1.46","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1219.2999999523163","images/bush3.png","","","learning","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","1","1","2","images/plants_choice2.png","1","plants","","bush","1","2"
"html-keyboard-response","494","1617412","0.0-13.0-2.0-0.47","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","495","1621415","0.0-13.0-2.0-1.47","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","2543.2000000476837","images/cactus4.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","2","0","1","images/plants_choice3.png","1","plants","","cactus","1","2"
"html-keyboard-response","496","1621917","0.0-13.0-2.0-0.48","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","497","1625921","0.0-13.0-2.0-1.48","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","2324.7000000476837","images/cactus2.png","","","learning","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","2","1","3","images/plants_choice1.png","-1","plants","","cactus","1","2"
"html-keyboard-response","498","1626423","0.0-13.0-2.0-0.49","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","499","1630428","0.0-13.0-2.0-1.49","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1350.1000001430511","images/bush3.png","","","learning","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","1","1","2","images/plants_choice2.png","1","plants","","bush","1","2"
"html-keyboard-response","500","1630929","0.0-13.0-2.0-0.50","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","501","1634933","0.0-13.0-2.0-1.50","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1568.9000000953674","images/cactus1.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","2","1","1","images/plants_choice1.png","-1","plants","","cactus","1","2"
"html-keyboard-response","502","1635434","0.0-13.0-2.0-0.51","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","503","1639438","0.0-13.0-2.0-1.51","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","2305.800000190735","images/cactus4.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","2","0","1","images/plants_choice3.png","1","plants","","cactus","1","2"
"html-keyboard-response","504","1639939","0.0-13.0-2.0-0.52","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","505","1643941","0.0-13.0-2.0-1.52","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","1417","images/flower1.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","0","2","3","images/plants_choice1.png","1","plants","","flower","1","2"
"html-keyboard-response","506","1644443","0.0-13.0-2.0-0.53","1631","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
""blur"",""2"",""7132""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""blur"",""2"",""7132""
","""event"",""trial"",""time""
""focus"",""3"",""41895""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4050""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
