"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"html-keyboard-response","510","2157241","0.0-13.0-2.0-0.55","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","511","2161249","0.0-13.0-2.0-1.55","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","2108.5","images/train5.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","2","2","3","images/vehicles_choice3.png","1","vehicles","","train","2","2"
"html-keyboard-response","512","2161752","0.0-13.0-2.0-0.56","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","513","2165758","0.0-13.0-2.0-1.56","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","972.8000000119209","images/train5.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","2","2","3","images/vehicles_choice3.png","1","vehicles","","train","2","2"
"html-keyboard-response","514","2166260","0.0-13.0-2.0-0.57","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","515","2170267","0.0-13.0-2.0-1.57","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1325.5999999940395","images/plane1.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","0","2","3","images/vehicles_choice1.png","-1","vehicles","","plane","2","2"
"html-keyboard-response","516","2170768","0.0-13.0-2.0-0.58","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","517","2174775","0.0-13.0-2.0-1.58","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","928.7000000029802","images/plane1.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","0","0","1","images/vehicles_choice1.png","1","vehicles","","plane","2","2"
"html-keyboard-response","518","2175277","0.0-13.0-2.0-0.59","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","519","2179284","0.0-13.0-2.0-1.59","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","947.2000000029802","images/boat3.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","0","0","2","images/vehicles_choice2.png","-1","vehicles","","boat","2","2"
"html-keyboard-response","520","2179786","0.0-13.0-2.0-0.60","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","521","2183792","0.0-13.0-2.0-1.60","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1002.9000000059605","images/train2.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","1","2","2","images/vehicles_choice3.png","-1","vehicles","","train","2","2"
"html-keyboard-response","522","2184294","0.0-13.0-2.0-0.61","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","523","2188300","0.0-13.0-2.0-1.61","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1808.2000000029802","images/plane2.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","2","1","3","images/vehicles_choice1.png","-1","vehicles","","plane","2","2"
"html-keyboard-response","524","2188803","0.0-13.0-2.0-0.62","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","525","2192810","0.0-13.0-2.0-1.62","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","974.5","images/train2.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","1","2","2","images/vehicles_choice3.png","-1","vehicles","","train","2","2"
"html-keyboard-response","526","2193313","0.0-13.0-2.0-0.63","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","527","2197320","0.0-13.0-2.0-1.63","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1093.2000000029802","images/plane4.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","1","1","3","images/vehicles_choice1.png","-1","vehicles","","plane","2","2"
"html-keyboard-response","528","2197822","0.0-13.0-2.0-0.64","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","529","2201830","0.0-13.0-2.0-1.64","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1010.5","images/plane2.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","2","1","3","images/vehicles_choice1.png","-1","vehicles","","plane","2","2"
"html-keyboard-response","530","2202333","0.0-13.0-2.0-0.65","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","531","2206339","0.0-13.0-2.0-1.65","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","2100.7000000029802","images/boat1.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","2","0","3","images/vehicles_choice2.png","-1","vehicles","","boat","2","2"
"html-keyboard-response","532","2206842","0.0-13.0-2.0-0.66","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","533","2210849","0.0-13.0-2.0-1.66","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","2411.7000000029802","images/plane1.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","0","2","2","images/vehicles_choice3.png","-1","vehicles","","plane","2","2"
"html-keyboard-response","534","2211352","0.0-13.0-2.0-0.67","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","535","2215359","0.0-13.0-2.0-1.67","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","992.4000000059605","images/boat1.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","2","0","2","images/vehicles_choice2.png","1","vehicles","","boat","2","2"
"html-keyboard-response","536","2215862","0.0-13.0-2.0-0.68","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","537","2219867","0.0-13.0-2.0-1.68","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","876.2999999970198","images/boat1.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","2","0","2","images/vehicles_choice2.png","-1","vehicles","","boat","2","2"
"html-keyboard-response","538","2220371","0.0-13.0-2.0-0.69","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","539","2224377","0.0-13.0-2.0-1.69","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1333.2999999970198","images/plane2.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","2","2","1","images/vehicles_choice1.png","-1","vehicles","","plane","2","2"
"html-keyboard-response","540","2224878","0.0-13.0-2.0-0.70","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","541","2228885","0.0-13.0-2.0-1.70","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1109.2999999970198","images/boat4.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","1","1","2","images/vehicles_choice2.png","-1","vehicles","","boat","2","2"
"html-keyboard-response","542","2229388","0.0-13.0-2.0-0.71","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","543","2233394","0.0-13.0-2.0-1.71","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1553.2000000029802","images/train2.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","1","1","1","images/vehicles_choice3.png","1","vehicles","","train","2","2"
"html-button-response","544","2234972","0.0-13.0-3.0","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1576.0999999940395","<p> You have completed the round! <p> In this round, you earned -30 points! </p>","0","","break","","","","","","","","","","","","","",""
"html-button-response","545","2236240","0.0-14.0","1627","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""290932""
","
","","","","","","1266.0999999940395","<p> Now it's time to play another round. </p>","0","","transition_screen","","","","","","","","","","","","","",""
