"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"html-keyboard-response","589","1913799","0.0-15.0-2.0-0.16","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","590","1917808","0.0-15.0-2.0-1.16","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","992.4000000059605","images/goat5.png","","","learning","images/animals_choice1.png","images/animals_choice3.png","images/animals_choice2.png","[0,2,1]","2","1","2","images/animals_choice3.png","1","animals","","goat","1","3"
"html-keyboard-response","591","1918315","0.0-15.0-2.0-0.17","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","592","1922323","0.0-15.0-2.0-1.17","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1012.2999999970198","images/sheep5.png","","","learning","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","1","0","1","images/animals_choice2.png","1","animals","","sheep","1","3"
"html-keyboard-response","593","1922828","0.0-15.0-2.0-0.18","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","594","1926833","0.0-15.0-2.0-1.18","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1223","images/horse5.png","","","learning","images/animals_choice2.png","images/animals_choice1.png","images/animals_choice3.png","[1,0,2]","0","1","2","images/animals_choice1.png","1","animals","","horse","1","3"
"html-keyboard-response","595","1927340","0.0-15.0-2.0-0.19","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","596","1931345","0.0-15.0-2.0-1.19","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1197.9000000059605","images/sheep1.png","","","learning","images/animals_choice1.png","images/animals_choice2.png","images/animals_choice3.png","[0,1,2]","1","1","2","images/animals_choice2.png","1","animals","","sheep","1","3"
"html-keyboard-response","597","1931851","0.0-15.0-2.0-0.20","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","598","1935858","0.0-15.0-2.0-1.20","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1474.8999999910593","images/horse3.png","","","learning","images/animals_choice2.png","images/animals_choice1.png","images/animals_choice3.png","[1,0,2]","0","1","2","images/animals_choice1.png","1","animals","","horse","1","3"
"html-keyboard-response","599","1936363","0.0-15.0-2.0-0.21","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","600","1940369","0.0-15.0-2.0-1.21","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1254.6000000089407","images/horse1.png","","","learning","images/animals_choice2.png","images/animals_choice1.png","images/animals_choice3.png","[1,0,2]","0","1","3","images/animals_choice3.png","-1","animals","","horse","1","3"
"html-keyboard-response","601","1940875","0.0-15.0-2.0-0.22","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","602","1944880","0.0-15.0-2.0-1.22","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1584.2000000029802","images/goat2.png","","","learning","images/animals_choice2.png","images/animals_choice1.png","images/animals_choice3.png","[1,0,2]","2","2","2","images/animals_choice1.png","-1","animals","","goat","1","3"
"html-keyboard-response","603","1945387","0.0-15.0-2.0-0.23","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","604","1949395","0.0-15.0-2.0-1.23","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1146.4000000059605","images/sheep1.png","","","learning","images/animals_choice3.png","images/animals_choice1.png","images/animals_choice2.png","[2,0,1]","1","2","3","images/animals_choice2.png","-1","animals","","sheep","1","3"
"html-keyboard-response","605","1949899","0.0-15.0-2.0-0.24","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","606","1953904","0.0-15.0-2.0-1.24","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1167.0999999940395","images/sheep1.png","","","learning","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","1","1","3","images/animals_choice1.png","-1","animals","","sheep","1","3"
"html-keyboard-response","607","1954410","0.0-15.0-2.0-0.25","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","608","1958418","0.0-15.0-2.0-1.25","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","963.7999999970198","images/goat2.png","","","learning","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","2","0","3","images/animals_choice1.png","-1","animals","","goat","1","3"
"html-keyboard-response","609","1958924","0.0-15.0-2.0-0.26","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","610","1962933","0.0-15.0-2.0-1.26","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","918.7999999970198","images/horse1.png","","","learning","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","0","2","2","images/animals_choice3.png","-1","animals","","horse","1","3"
"html-keyboard-response","611","1963439","0.0-15.0-2.0-0.27","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","612","1967449","0.0-15.0-2.0-1.27","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1776.1000000089407","images/goat4.png","","","learning","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","2","0","3","images/animals_choice1.png","-1","animals","","goat","1","3"
"html-keyboard-response","613","1967955","0.0-15.0-2.0-0.28","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","614","1971962","0.0-15.0-2.0-1.28","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1418.5999999940395","images/horse5.png","","","learning","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","0","2","3","images/animals_choice1.png","-1","animals","","horse","1","3"
"html-keyboard-response","615","1972468","0.0-15.0-2.0-0.29","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","616","1976476","0.0-15.0-2.0-1.29","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","708.0999999940395","images/sheep5.png","","","learning","images/animals_choice3.png","images/animals_choice2.png","images/animals_choice1.png","[2,1,0]","1","1","2","images/animals_choice2.png","1","animals","","sheep","1","3"
"html-keyboard-response","617","1976980","0.0-15.0-2.0-0.30","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","618","1980989","0.0-15.0-2.0-1.30","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","797.5999999940395","images/horse1.png","","","learning","images/animals_choice1.png","images/animals_choice3.png","images/animals_choice2.png","[0,2,1]","0","0","2","images/animals_choice3.png","-1","animals","","horse","1","3"
"html-keyboard-response","619","1981496","0.0-15.0-2.0-0.31","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","620","1985503","0.0-15.0-2.0-1.31","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1516","images/sheep2.png","","","learning","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","1","0","2","images/animals_choice3.png","-1","animals","","sheep","1","3"
"html-keyboard-response","621","1986009","0.0-15.0-2.0-0.32","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","622","1990018","0.0-15.0-2.0-1.32","2000","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3655""
","
","","","","","","1288","images/horse3.png","","","learning","images/animals_choice2.png","images/animals_choice3.png","images/animals_choice1.png","[1,2,0]","0","2","3","images/animals_choice1.png","1","animals","","horse","1","3"
