"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"learning-trial","334","1191016","0.0-11.0-2.0-1.45","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1302","images/plane3.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","1","1","2","images/vehicles_choice2.png","1","vehicles","","plane","1","1"
"html-keyboard-response","335","1191518","0.0-11.0-2.0-0.46","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","336","1195525","0.0-11.0-2.0-1.46","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1040","images/train2.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","2","1","2","images/vehicles_choice3.png","1","vehicles","","train","1","1"
"html-keyboard-response","337","1196027","0.0-11.0-2.0-0.47","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","338","1200034","0.0-11.0-2.0-1.47","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1149.699999988079","images/train2.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","2","1","2","images/vehicles_choice3.png","1","vehicles","","train","1","1"
"html-keyboard-response","339","1200536","0.0-11.0-2.0-0.48","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","340","1204540","0.0-11.0-2.0-1.48","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1634.7999999821186","images/boat2.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","0","1","2","images/vehicles_choice1.png","1","vehicles","","boat","1","1"
"html-keyboard-response","341","1205043","0.0-11.0-2.0-0.49","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","342","1209047","0.0-11.0-2.0-1.49","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1347","images/train4.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","2","0","2","images/vehicles_choice2.png","-1","vehicles","","train","1","1"
"html-keyboard-response","343","1209549","0.0-11.0-2.0-0.50","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","344","1213556","0.0-11.0-2.0-1.50","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1449.2000000178814","images/plane3.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","1","0","1","images/vehicles_choice2.png","1","vehicles","","plane","1","1"
"html-keyboard-response","345","1214058","0.0-11.0-2.0-0.51","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","346","1218062","0.0-11.0-2.0-1.51","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1231","images/plane2.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","1","0","1","images/vehicles_choice2.png","1","vehicles","","plane","1","1"
"html-keyboard-response","347","1218563","0.0-11.0-2.0-0.52","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","348","1222570","0.0-11.0-2.0-1.52","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1710.7999999821186","images/boat2.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","0","0","1","images/vehicles_choice1.png","-1","vehicles","","boat","1","1"
"html-keyboard-response","349","1223072","0.0-11.0-2.0-0.53","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","350","1227077","0.0-11.0-2.0-1.53","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1397.199999988079","images/plane5.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","1","2","3","images/vehicles_choice2.png","-1","vehicles","","plane","1","1"
"html-keyboard-response","351","1227579","0.0-11.0-2.0-0.54","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","352","1231585","0.0-11.0-2.0-1.54","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1488.800000011921","images/train4.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","2","1","2","images/vehicles_choice3.png","1","vehicles","","train","1","1"
"html-keyboard-response","353","1232087","0.0-11.0-2.0-0.55","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","354","1236090","0.0-11.0-2.0-1.55","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1179.5","images/plane5.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","1","2","3","images/vehicles_choice2.png","-1","vehicles","","plane","1","1"
"html-keyboard-response","355","1236593","0.0-11.0-2.0-0.56","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","356","1240603","0.0-11.0-2.0-1.56","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","2035","images/train4.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","2","2","3","images/vehicles_choice3.png","-1","vehicles","","train","1","1"
"html-keyboard-response","357","1241105","0.0-11.0-2.0-0.57","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","358","1245109","0.0-11.0-2.0-1.57","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1412.5","images/boat3.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","0","2","3","images/vehicles_choice1.png","1","vehicles","","boat","1","1"
"html-keyboard-response","359","1245612","0.0-11.0-2.0-0.58","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","360","1249617","0.0-11.0-2.0-1.58","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","2086.4000000059605","images/boat2.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","0","1","2","images/vehicles_choice1.png","1","vehicles","","boat","1","1"
"html-keyboard-response","361","1250119","0.0-11.0-2.0-0.59","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","362","1254127","0.0-11.0-2.0-1.59","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","981.2999999821186","images/plane2.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","1","2","3","images/vehicles_choice2.png","1","vehicles","","plane","1","1"
"html-keyboard-response","363","1254631","0.0-11.0-2.0-0.60","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","364","1258635","0.0-11.0-2.0-1.60","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1254.6000000238419","images/train3.png","","","learning","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","2","2","3","images/vehicles_choice3.png","1","vehicles","","train","1","1"
"html-keyboard-response","365","1259137","0.0-11.0-2.0-0.61","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","366","1263143","0.0-11.0-2.0-1.61","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1509.4000000059605","images/boat4.png","","","learning","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","0","2","3","images/vehicles_choice1.png","1","vehicles","","boat","1","1"
"html-keyboard-response","367","1263647","0.0-11.0-2.0-0.62","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","368","1267651","0.0-11.0-2.0-1.62","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","1477.800000011921","images/plane2.png","","","learning","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","1","0","1","images/vehicles_choice2.png","1","vehicles","","plane","1","1"
"html-keyboard-response","369","1268153","0.0-11.0-2.0-0.63","1417","2","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""75066""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
