"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","left_choice","middle_choice","right_choice","choice_positions","correct_response","correct_position","key_press","option_selected","points","task_block","correct","stim_cat","block_condition","block_number"
"preload","75","388080","0.0-9.0-0.0","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","","","","","","",""
"learning-instructions","76","395369","0.0-9.0-1.0-0.0","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","448.6999999284744","<p> Your goal in this round is to grow a beautiful garden by watering plants. </p><p> You will need to water many different plants. </p></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","77","409204","0.0-9.0-1.0-0.1","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","534.1000000238419","<p> On each turn, you will see a picture of one of your plants and three different watering cans.  </p><p> Each watering can has a different mixture of water and fertilizer.  </p><p> You need to select which watering can to use for each plant. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","78","417425","0.0-9.0-1.0-0.2","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","464.6999999284744","<p> You can select the watering can on the left by pressing 1, the watering can in the middle by pressing 2, and the watering can on the right by pressing 3. </p><br><div class=""choice-instructions-grid""> <div class=""choice-option""><img src=""images/plants_choice1.png"" class=""choice-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-option-text""> Press ""1."" </div></div><div class=""choice-option""><img src=""images/plants_choice2.png"" class=""choice-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-option-text""> Press ""2."" </div></div><div class=""choice-option""><img src=""images/plants_choice3.png"" class=""choice-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","79","423170","0.0-9.0-1.0-0.3","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1570.5","<p> If the watering can you chose works for the plant, it will grow! </p><div style='float: center;'><img src='images/check.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","80","428608","0.0-9.0-1.0-0.4","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","628.5","<p> But, if the watering can you chose does not work, your plant will droop. </p><div style='float: center;'><img src='images/x.png' width = '200' height = '200'></img>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","81","440482","0.0-9.0-1.0-0.5","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1793.2000000476837","<p> Importantly, each plant has one fertilizer mixture that works best for it. </p><p> If you choose the watering can with the right fertilizer, the plant will be more likely to grow. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","82","452092","0.0-9.0-1.0-0.6","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1272.6000000238419","<p> However, even if you choose the best watering can for the plant, the plant may still droop. </p><p> Similarly, even if you choose the <i>wrong</i> watering can, the plant may still grow.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","83","465132","0.0-9.0-1.0-0.7","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1163.2999999523163","<p> Try to choose the best watering can for each plant, because you will <b> WIN </b> 1 point each time a plant grows and <b>LOSE</b>  1 point each time a plant droops. </p><p> Your bonus payment will depend on your total number of points.","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","84","473669","0.0-9.0-1.0-0.8","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","530.2999999523163","<p> The position of each watering can will change throughout the round. </p><p> The watering can's position <i> does not </i> influence how likely each plant is to droop or grow. </p>","","0","instructions","","","","","","","","","","","","","",""
"learning-instructions","85","484132","0.0-9.0-1.0-0.9","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1163.2000000476837","<p> You will have 4 seconds to make each choice. Try to respond before time runs out! </p><p> You will lose 1 point each time you do not make a response. </p>","","0","instructions","","","","","","","","","","","","","",""
"html-keyboard-response","86","484756","0.0-9.0-2.0-0.0","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","87","488777","0.0-9.0-2.0-1.0","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1223.7999999523163","images/cactus3.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","1","2","2","images/plants_choice3.png","-1","plants","","cactus","1","0"
"html-keyboard-response","88","489297","0.0-9.0-2.0-0.1","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","89","493307","0.0-9.0-2.0-1.1","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1066.5","images/bush2.png","","","learning","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","2","0","3","images/plants_choice1.png","-1","plants","","bush","1","0"
"html-keyboard-response","90","493817","0.0-9.0-2.0-0.2","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","91","497837","0.0-9.0-2.0-1.2","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1094.3999999761581","images/bush4.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","2","1","1","images/plants_choice1.png","-1","plants","","bush","1","0"
"html-keyboard-response","92","498356","0.0-9.0-2.0-0.3","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","93","502366","0.0-9.0-2.0-1.3","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1344.6999999284744","images/tree3.png","","","learning","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","0","1","2","images/plants_choice1.png","1","plants","","tree","1","0"
"html-keyboard-response","94","502885","0.0-9.0-2.0-0.4","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","95","506899","0.0-9.0-2.0-1.4","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1106","images/tree3.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","0","1","2","images/plants_choice1.png","1","plants","","tree","1","0"
"html-keyboard-response","96","507415","0.0-9.0-2.0-0.5","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","97","511436","0.0-9.0-2.0-1.5","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","913.9000000953674","images/bush4.png","","","learning","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","2","0","3","images/plants_choice2.png","-1","plants","","bush","1","0"
"html-keyboard-response","98","511946","0.0-9.0-2.0-0.6","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","99","515957","0.0-9.0-2.0-1.6","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1172.2000000476837","images/tree3.png","","","learning","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","0","2","3","images/plants_choice1.png","1","plants","","tree","1","0"
"html-keyboard-response","100","516459","0.0-9.0-2.0-0.7","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
"learning-trial","101","520469","0.0-9.0-2.0-1.7","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","1086.2000000476837","images/cactus2.png","","","learning","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","1","2","3","images/plants_choice2.png","1","plants","","cactus","1","0"
"html-keyboard-response","102","520979","0.0-9.0-2.0-0.8","1528","1","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3294""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","","","","","","",""
