"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"memory-trial","397","627736","0.0-18.0-1.175","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","788.9000000953674","images/straw8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","398","628239","0.0-18.0-0.176","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","399","630124","0.0-18.0-1.176","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","883.4000000953674","images/straw1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","400","630627","0.0-18.0-0.177","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","401","632408","0.0-18.0-1.177","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","777.1999998092651","images/train3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","402","632910","0.0-18.0-0.178","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","403","635067","0.0-18.0-1.178","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","1153.3000001907349","images/sheep4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","404","635568","0.0-18.0-0.179","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","405","637333","0.0-18.0-1.179","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","759.3999996185303","images/tree7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","406","637835","0.0-18.0-0.180","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","407","639906","0.0-18.0-1.180","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","1068.0999999046326","images/truck4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","408","640409","0.0-18.0-0.181","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","409","642236","0.0-18.0-1.181","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","824","images/table5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","410","642738","0.0-18.0-0.182","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","411","644688","0.0-18.0-1.182","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","936.5","images/chair3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","412","645189","0.0-18.0-0.183","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","413","646806","0.0-18.0-1.183","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","601.8000001907349","images/orange2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","414","647308","0.0-18.0-0.184","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","415","649122","0.0-18.0-1.184","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","811","images/banana3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","416","649624","0.0-18.0-0.185","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","417","652885","0.0-18.0-1.185","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","2258","images/tree1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","418","653386","0.0-18.0-0.186","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","419","655548","0.0-18.0-1.186","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","1159.5","images/bush2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","420","656050","0.0-18.0-0.187","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","421","657729","0.0-18.0-1.187","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","675.4000000953674","images/plane4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","422","658231","0.0-18.0-0.188","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","423","660204","0.0-18.0-1.188","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","970.3000001907349","images/table2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","424","660706","0.0-18.0-0.189","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","425","662386","0.0-18.0-1.189","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","676.0999999046326","images/boat4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","426","662888","0.0-18.0-0.190","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","427","665102","0.0-18.0-1.190","7570","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
""blur"",""68"",""208862""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""blur"",""68"",""208862""
","""event"",""trial"",""time""
""focus"",""68"",""211372""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3852""
","
","","","","","","1209.4000000953674","images/rodent7.png","","","memory_trial","4","definitely_new",""
