"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"memory-trial","86","243176","0.0-18.0-1.21","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","994.5999999940395","images/plane2.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","87","243677","0.0-18.0-0.22","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","88","245448","0.0-18.0-1.22","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","769.0999999940395","images/bush8.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","89","245950","0.0-18.0-0.23","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","90","248192","0.0-18.0-1.23","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1238.699999988079","images/tree7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","91","248694","0.0-18.0-0.24","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","92","250732","0.0-18.0-1.24","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1033.699999988079","images/goat6.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","93","251234","0.0-18.0-0.25","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","94","253402","0.0-18.0-1.25","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1164.199999988079","images/orange8.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","95","253904","0.0-18.0-0.26","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","96","256196","0.0-18.0-1.26","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1286.7000000178814","images/table6.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","97","256697","0.0-18.0-0.27","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","98","258652","0.0-18.0-1.27","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","950.4000000059605","images/cactus7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","99","259154","0.0-18.0-0.28","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","100","261024","0.0-18.0-1.28","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","867.6000000238419","images/boat2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","101","261526","0.0-18.0-0.29","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","102","264051","0.0-18.0-1.29","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1521.5999999940395","images/rodent8.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","103","264553","0.0-18.0-0.30","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","104","266651","0.0-18.0-1.30","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1092.5999999940395","images/sofa4.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","105","267152","0.0-18.0-0.31","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","106","269451","0.0-18.0-1.31","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1294.699999988079","images/truck5.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","107","269954","0.0-18.0-0.32","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","108","271726","0.0-18.0-1.32","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","768.5","images/tree1.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","109","272239","0.0-18.0-0.33","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","110","274306","0.0-18.0-1.33","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1063","images/sofa5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","111","274807","0.0-18.0-0.34","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","112","276435","0.0-18.0-1.34","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","624.5","images/orange1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","113","276937","0.0-18.0-0.35","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","114","278795","0.0-18.0-1.35","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","854.3000000119209","images/plane5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","115","279296","0.0-18.0-0.36","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","116","280975","0.0-18.0-1.36","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","675.0999999940395","images/horse2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","117","281478","0.0-18.0-0.37","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","118","283796","0.0-18.0-1.37","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1314.699999988079","images/boat1.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","119","284298","0.0-18.0-0.38","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","120","286416","0.0-18.0-1.38","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1112.199999988079","images/apple3.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","121","286918","0.0-18.0-0.39","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","122","290088","0.0-18.0-1.39","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","2166.7999999821186","images/straw7.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","123","290589","0.0-18.0-0.40","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","124","293248","0.0-18.0-1.40","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1654.199999988079","images/tree2.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","125","293750","0.0-18.0-0.41","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","126","296123","0.0-18.0-1.41","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1368.699999988079","images/flower4.png","","","memory_trial","2","maybe_old",""
"html-button-response","127","322632","0.0-18.0-2.41-0.41","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","26507.09999999404","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","",""
