"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"memory-trial","286","886128","0.0-18.0-1.120","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1098","images/chair7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","287","886632","0.0-18.0-0.121","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","288","889017","0.0-18.0-1.121","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1375.6999998092651","images/apple7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","289","889521","0.0-18.0-0.122","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","290","891801","0.0-18.0-1.122","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1272.3999996185303","images/tree2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","291","892304","0.0-18.0-0.123","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","292","894912","0.0-18.0-1.123","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1601.0999999046326","images/truck5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","293","895416","0.0-18.0-0.124","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","294","897225","0.0-18.0-1.124","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","799","images/cactus6.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","295","897728","0.0-18.0-0.125","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","296","899808","0.0-18.0-1.125","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1072.6999998092651","images/cow1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","297","900312","0.0-18.0-0.126","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","298","902208","0.0-18.0-1.126","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","891.9000000953674","images/straw1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","299","902714","0.0-18.0-0.127","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","300","904409","0.0-18.0-1.127","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","689.9000000953674","images/train1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","301","904912","0.0-18.0-0.128","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","302","906480","0.0-18.0-1.128","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","563.2999997138977","images/bush3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","303","906984","0.0-18.0-0.129","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","304","908864","0.0-18.0-1.129","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","870.8000001907349","images/chair6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","305","909369","0.0-18.0-0.130","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","306","910777","0.0-18.0-1.130","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","402.5","images/bush8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","307","911280","0.0-18.0-0.131","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","308","913472","0.0-18.0-1.131","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1183.2999997138977","images/orange7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","309","913976","0.0-18.0-0.132","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","310","916264","0.0-18.0-1.132","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","1283.2000002861023","images/cat6.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","311","916768","0.0-18.0-0.133","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","312","918616","0.0-18.0-1.133","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","837.2000002861023","images/cactus4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","313","919120","0.0-18.0-0.134","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","314","922776","0.0-18.0-1.134","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","2644.2000002861023","images/banana8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","315","923281","0.0-18.0-0.135","7694","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
""blur"",""16"",""417672""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""blur"",""16"",""417672""
","""event"",""trial"",""time""
""focus"",""16"",""420985""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""13576""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
