"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"memory-trial","116","394904","0.0-18.0-1.36","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","3207.399999856949","images/orange8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","117","395407","0.0-18.0-0.37","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","118","398466","0.0-18.0-1.37","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","2053.2000000476837","images/cow8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","119","398968","0.0-18.0-0.38","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","120","401517","0.0-18.0-1.38","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1543.5","images/table7.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","121","402020","0.0-18.0-0.39","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","122","404196","0.0-18.0-1.39","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1171.5","images/plane4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","123","404697","0.0-18.0-0.40","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","124","406575","0.0-18.0-1.40","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","873.7999999523163","images/tree4.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","125","407077","0.0-18.0-0.41","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","126","411801","0.0-18.0-1.41","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","3719.2999999523163","images/goat8.png","","","memory_trial","2","maybe_old",""
"html-button-response","127","416817","0.0-18.0-2.41-0.41","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","5014","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","",""
"html-keyboard-response","128","417318","0.0-18.0-0.42","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","129","419795","0.0-18.0-1.42","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1471.6999998092651","images/sofa3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","130","420297","0.0-18.0-0.43","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","131","422089","0.0-18.0-1.43","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","787.5999999046326","images/bed6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","132","422591","0.0-18.0-0.44","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","133","425057","0.0-18.0-1.44","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1461.8000001907349","images/train6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","134","425560","0.0-18.0-0.45","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","135","428053","0.0-18.0-1.45","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1487.4000000953674","images/sofa2.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","136","428554","0.0-18.0-0.46","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","137","433569","0.0-18.0-1.46","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","4011.699999809265","images/boat8.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","138","434071","0.0-18.0-0.47","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","139","436278","0.0-18.0-1.47","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1201.0999999046326","images/orange5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","140","436780","0.0-18.0-0.48","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","141","439160","0.0-18.0-1.48","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1376.8999998569489","images/chair6.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","142","439662","0.0-18.0-0.49","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","143","441877","0.0-18.0-1.49","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1210.8000001907349","images/boat4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","144","442379","0.0-18.0-0.50","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","145","444821","0.0-18.0-1.50","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1437.5999999046326","images/truck5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","146","445322","0.0-18.0-0.51","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","147","447765","0.0-18.0-1.51","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1439.2999999523163","images/cat5.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","148","448268","0.0-18.0-0.52","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","149","451432","0.0-18.0-1.52","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","2159.199999809265","images/sheep1.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","150","451933","0.0-18.0-0.53","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","151","453919","0.0-18.0-1.53","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","978.5","images/flower8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","152","454421","0.0-18.0-0.54","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","153","456733","0.0-18.0-1.54","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1309.2999999523163","images/bed1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","154","457235","0.0-18.0-0.55","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","155","460395","0.0-18.0-1.55","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","2155.2999999523163","images/tree3.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","156","460896","0.0-18.0-0.56","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","157","462792","0.0-18.0-1.56","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","890.2000000476837","images/rabbit1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","158","463294","0.0-18.0-0.57","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","159","465012","0.0-18.0-1.57","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","714","images/boat7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","160","465514","0.0-18.0-0.58","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","161","467323","0.0-18.0-1.58","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","804.9000000953674","images/plane1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","162","467825","0.0-18.0-0.59","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","163","469486","0.0-18.0-1.59","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","657.5","images/straw1.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","164","469989","0.0-18.0-0.60","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","165","472238","0.0-18.0-1.60","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1245.1999998092651","images/flower5.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","166","472740","0.0-18.0-0.61","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","167","476164","0.0-18.0-1.61","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","2421.100000143051","images/bush8.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","168","476665","0.0-18.0-0.62","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","169","478459","0.0-18.0-1.62","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","787.2999999523163","images/train3.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","170","478960","0.0-18.0-0.63","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","171","483713","0.0-18.0-1.63","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","3749.4000000953674","images/flower6.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","172","484215","0.0-18.0-0.64","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","173","487256","0.0-18.0-1.64","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","2036.2000000476837","images/dog1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","174","487758","0.0-18.0-0.65","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","175","489777","0.0-18.0-1.65","7683","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
""blur"",""41"",""244455""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""blur"",""41"",""244455""
","""event"",""trial"",""time""
""focus"",""41"",""250613""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""11604""
","
","","","","","","1013.6999998092651","images/horse2.png","","","memory_trial","1","definitely_old",""
